
Scratch directory: /tmp/

*** tstart() called on node20
*** at Wed Jan 18 14:28:56 2023

    Schwarz Cutoff:           1E-12
    Mask sparsity (%):      55.1059
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1242
    Number of basis functions: 3538
    Number of Cartesian functions: 4052
    Spherical Harmonics?: true
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 1.9117890865E-04.
  Reciprocal condition number of the overlap matrix is 2.7459055126E-05.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A        718     718 
   -------------------------
    Total     718     718
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -1823.22210618306099   -1.82322e+03   0.00000e+00 
   @DF-RHF iter   1: -1823.05363689246497    1.68469e-01   1.73515e-03 ADIIS/DIIS
   @DF-RHF iter   2: -1823.63109848519343   -5.77462e-01   1.20663e-03 ADIIS/DIIS
   @DF-RHF iter   3: -1823.91661808056551   -2.85520e-01   2.64605e-04 ADIIS/DIIS
   @DF-RHF iter   4: -1823.93663790096480   -2.00198e-02   9.43544e-05 DIIS
   @DF-RHF iter   5: -1823.93938848604921   -2.75059e-03   2.24847e-05 DIIS
   @DF-RHF iter   6: -1823.93956698083707   -1.78495e-04   1.07192e-05 DIIS
   @DF-RHF iter   7: -1823.93962394559367   -5.69648e-05   4.05561e-06 DIIS
   @DF-RHF iter   8: -1823.93963365428590   -9.70869e-06   1.53394e-06 DIIS
   @DF-RHF iter   9: -1823.93963528099084   -1.62670e-06   6.13505e-07 DIIS
   @DF-RHF iter  10: -1823.93963552623723   -2.45246e-07   2.15181e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -20.578041     2A    -20.576922     3A    -20.575624  
       4A    -20.570749     5A    -20.566737     6A    -15.660911  
       7A    -15.639023     8A    -11.402855     9A    -11.402794  
      10A    -11.397358    11A    -11.394777    12A    -11.375572  
      13A    -11.304862    14A    -11.301719    15A    -11.299757  
      16A    -11.299362    17A    -11.298058    18A    -11.294388  
      19A    -11.294012    20A    -11.292079    21A    -11.288176  
      22A    -11.286826    23A    -11.283742    24A    -11.280848  
      25A    -11.279058    26A    -11.261643    27A    -11.253433  
      28A    -11.249347    29A    -11.247571    30A    -11.243746  
      31A    -11.243161    32A    -11.240453    33A    -11.239001  
      34A    -11.237895    35A    -11.237612    36A    -11.236366  
      37A    -11.234909    38A    -11.233169    39A    -11.229516  
      40A    -11.228312    41A    -11.225201    42A    -11.224291  
      43A     -1.445949    44A     -1.442524    45A     -1.419245  
      46A     -1.413755    47A     -1.412484    48A     -1.325629  
      49A     -1.312542    50A     -1.213924    51A     -1.207529  
      52A     -1.184030    53A     -1.159096    54A     -1.116866  
      55A     -1.105692    56A     -1.095189    57A     -1.074429  
      58A     -1.073989    59A     -1.069998    60A     -1.023925  
      61A     -1.016721    62A     -0.998495    63A     -0.984225  
      64A     -0.965453    65A     -0.945302    66A     -0.938671  
      67A     -0.936053    68A     -0.932914    69A     -0.918542  
      70A     -0.888819    71A     -0.871868    72A     -0.860906  
      73A     -0.838228    74A     -0.831087    75A     -0.827440  
      76A     -0.821585    77A     -0.805927    78A     -0.794916  
      79A     -0.766601    80A     -0.752446    81A     -0.746783  
      82A     -0.744312    83A     -0.732910    84A     -0.718497  
      85A     -0.712178    86A     -0.687064    87A     -0.684987  
      88A     -0.678617    89A     -0.672965    90A     -0.667809  
      91A     -0.666108    92A     -0.655837    93A     -0.653918  
      94A     -0.648587    95A     -0.641756    96A     -0.640967  
      97A     -0.640780    98A     -0.639979    99A     -0.635490  
     100A     -0.630444   101A     -0.627916   102A     -0.620890  
     103A     -0.606099   104A     -0.599891   105A     -0.598893  
     106A     -0.587565   107A     -0.583240   108A     -0.578753  
     109A     -0.575889   110A     -0.568850   111A     -0.563430  
     112A     -0.558587   113A     -0.556156   114A     -0.553528  
     115A     -0.550776   116A     -0.547821   117A     -0.543979  
     118A     -0.540258   119A     -0.533318   120A     -0.525406  
     121A     -0.521122   122A     -0.509328   123A     -0.504838  
     124A     -0.497071   125A     -0.491210   126A     -0.478968  
     127A     -0.476317   128A     -0.474800   129A     -0.464920  
     130A     -0.460390   131A     -0.458493   132A     -0.455511  
     133A     -0.451880   134A     -0.450013   135A     -0.446808  
     136A     -0.443173   137A     -0.436108   138A     -0.388432  
     139A     -0.385438   140A     -0.380410   141A     -0.375231  
     142A     -0.334725   143A     -0.333028   144A     -0.321202  
     145A     -0.312274  

    Virtual:                                                              

     146A      0.009683   147A      0.032926   148A      0.058881  
     149A      0.072762   150A      0.119740   151A      0.122940  
     152A      0.129957   153A      0.134469   154A      0.141502  
     155A      0.165265   156A      0.173461   157A      0.173704  
     158A      0.184661   159A      0.187567   160A      0.197560  
     161A      0.200019   162A      0.212242   163A      0.219651  
     164A      0.222876   165A      0.229988   166A      0.230771  
     167A      0.237271   168A      0.239330   169A      0.243652  
     170A      0.245159   171A      0.251060   172A      0.253916  
     173A      0.259147   174A      0.260166   175A      0.260996  
     176A      0.265190   177A      0.277542   178A      0.283676  
     179A      0.290355   180A      0.293198   181A      0.304995  
     182A      0.312645   183A      0.322178   184A      0.322459  
     185A      0.332379   186A      0.334858   187A      0.340586  
     188A      0.342628   189A      0.346733   190A      0.349701  
     191A      0.355639   192A      0.362408   193A      0.368406  
     194A      0.373229   195A      0.374781   196A      0.378848  
     197A      0.384951   198A      0.390988   199A      0.394977  
     200A      0.399147   201A      0.409362   202A      0.415976  
     203A      0.420629   204A      0.422393   205A      0.427100  
     206A      0.433356   207A      0.443941   208A      0.455217  
     209A      0.455441   210A      0.459036   211A      0.474293  
     212A      0.479679   213A      0.482275   214A      0.489258  
     215A      0.493029   216A      0.501678   217A      0.502091  
     218A      0.508154   219A      0.512336   220A      0.520091  
     221A      0.528187   222A      0.532181   223A      0.550459  
     224A      0.560679   225A      0.568100   226A      0.571661  
     227A      0.589387   228A      0.591834   229A      0.600558  
     230A      0.605967   231A      0.613450   232A      0.619701  
     233A      0.625714   234A      0.626450   235A      0.629308  
     236A      0.637857   237A      0.640791   238A      0.641397  
     239A      0.646499   240A      0.650798   241A      0.651998  
     242A      0.654252   243A      0.661057   244A      0.663490  
     245A      0.664829   246A      0.667003   247A      0.669522  
     248A      0.671756   249A      0.675836   250A      0.677913  
     251A      0.680517   252A      0.684163   253A      0.689238  
     254A      0.695689   255A      0.698355   256A      0.699828  
     257A      0.705450   258A      0.706587   259A      0.709291  
     260A      0.715454   261A      0.716777   262A      0.719598  
     263A      0.721651   264A      0.727989   265A      0.729126  
     266A      0.733995   267A      0.735603   268A      0.739642  
     269A      0.741866   270A      0.746050   271A      0.749913  
     272A      0.753079   273A      0.760161   274A      0.764374  
     275A      0.767951   276A      0.769925   277A      0.775371  
     278A      0.784675   279A      0.785651   280A      0.787304  
     281A      0.797228   282A      0.801284   283A      0.804180  
     284A      0.812595   285A      0.819702   286A      0.822762  
     287A      0.825814   288A      0.827640   289A      0.830973  
     290A      0.834828   291A      0.839060   292A      0.840602  
     293A      0.844709   294A      0.847649   295A      0.851606  
     296A      0.855498   297A      0.857295   298A      0.860398  
     299A      0.864959   300A      0.865530   301A      0.868726  
     302A      0.870986   303A      0.874566   304A      0.879368  
     305A      0.882514   306A      0.883805   307A      0.887765  
     308A      0.890639   309A      0.892747   310A      0.895700  
     311A      0.903332   312A      0.905990   313A      0.907502  
     314A      0.913749   315A      0.916764   316A      0.919901  
     317A      0.923065   318A      0.926162   319A      0.928392  
     320A      0.928952   321A      0.936388   322A      0.941899  
     323A      0.943282   324A      0.946955   325A      0.950664  
     326A      0.956044   327A      0.956946   328A      0.961700  
     329A      0.965334   330A      0.970375   331A      0.977373  
     332A      0.981080   333A      0.985614   334A      0.989488  
     335A      0.992290   336A      1.002290   337A      1.010185  
     338A      1.017102   339A      1.018769   340A      1.023749  
     341A      1.025156   342A      1.027061   343A      1.033243  
     344A      1.046586   345A      1.054828   346A      1.061319  
     347A      1.068756   348A      1.076086   349A      1.078860  
     350A      1.090714   351A      1.097437   352A      1.100724  
     353A      1.104230   354A      1.109203   355A      1.113643  
     356A      1.117470   357A      1.121685   358A      1.124022  
     359A      1.128535   360A      1.134267   361A      1.135832  
     362A      1.142544   363A      1.151412   364A      1.152610  
     365A      1.157498   366A      1.158724   367A      1.171443  
     368A      1.172034   369A      1.176331   370A      1.179248  
     371A      1.180909   372A      1.183730   373A      1.194362  
     374A      1.197108   375A      1.205162   376A      1.209818  
     377A      1.214200   378A      1.217558   379A      1.222706  
     380A      1.228450   381A      1.232539   382A      1.234951  
     383A      1.241199   384A      1.246742   385A      1.250477  
     386A      1.253402   387A      1.260133   388A      1.264589  
     389A      1.265689   390A      1.271157   391A      1.272326  
     392A      1.284019   393A      1.284446   394A      1.288866  
     395A      1.295264   396A      1.305382   397A      1.309100  
     398A      1.317804   399A      1.321446   400A      1.323565  
     401A      1.325983   402A      1.336853   403A      1.338621  
     404A      1.340815   405A      1.345967   406A      1.349664  
     407A      1.351878   408A      1.354002   409A      1.358216  
     410A      1.366061   411A      1.371054   412A      1.384571  
     413A      1.386427   414A      1.401496   415A      1.408387  
     416A      1.412374   417A      1.419485   418A      1.419831  
     419A      1.421563   420A      1.428638   421A      1.431960  
     422A      1.440876   423A      1.455830   424A      1.458087  
     425A      1.461407   426A      1.479983   427A      1.487026  
     428A      1.499348   429A      1.507378   430A      1.509087  
     431A      1.519545   432A      1.525961   433A      1.533281  
     434A      1.554837   435A      1.566046   436A      1.572058  
     437A      1.577414   438A      1.585793   439A      1.589880  
     440A      1.595202   441A      1.600351   442A      1.605411  
     443A      1.614935   444A      1.615817   445A      1.623103  
     446A      1.626469   447A      1.630456   448A      1.636400  
     449A      1.644581   450A      1.650994   451A      1.652505  
     452A      1.661142   453A      1.664481   454A      1.669446  
     455A      1.673994   456A      1.679301   457A      1.685818  
     458A      1.690050   459A      1.691335   460A      1.697810  
     461A      1.700568   462A      1.718380   463A      1.721909  
     464A      1.725467   465A      1.737036   466A      1.738218  
     467A      1.742744   468A      1.745468   469A      1.749032  
     470A      1.754873   471A      1.758845   472A      1.772690  
     473A      1.779725   474A      1.786736   475A      1.794328  
     476A      1.795844   477A      1.802028   478A      1.803780  
     479A      1.807452   480A      1.809311   481A      1.812549  
     482A      1.814119   483A      1.819564   484A      1.826124  
     485A      1.833368   486A      1.839163   487A      1.843156  
     488A      1.851859   489A      1.857982   490A      1.860542  
     491A      1.862066   492A      1.865342   493A      1.868380  
     494A      1.876442   495A      1.880273   496A      1.884656  
     497A      1.887058   498A      1.889302   499A      1.891453  
     500A      1.896710   501A      1.901877   502A      1.910090  
     503A      1.912601   504A      1.921913   505A      1.923722  
     506A      1.928667   507A      1.930049   508A      1.931830  
     509A      1.939689   510A      1.940861   511A      1.946197  
     512A      1.950567   513A      1.951875   514A      1.957649  
     515A      1.960103   516A      1.964372   517A      1.965311  
     518A      1.975651   519A      1.979132   520A      1.983080  
     521A      1.985331   522A      1.994180   523A      1.998261  
     524A      2.004261   525A      2.008348   526A      2.011965  
     527A      2.022324   528A      2.023473   529A      2.028166  
     530A      2.033447   531A      2.035782   532A      2.043200  
     533A      2.048725   534A      2.054328   535A      2.060230  
     536A      2.062817   537A      2.067224   538A      2.069744  
     539A      2.076107   540A      2.076900   541A      2.086240  
     542A      2.090836   543A      2.097609   544A      2.099647  
     545A      2.101533   546A      2.108822   547A      2.110604  
     548A      2.115928   549A      2.124371   550A      2.129838  
     551A      2.136076   552A      2.142916   553A      2.144536  
     554A      2.146458   555A      2.151969   556A      2.161539  
     557A      2.165519   558A      2.170682   559A      2.176033  
     560A      2.178420   561A      2.182272   562A      2.188964  
     563A      2.189421   564A      2.194037   565A      2.197295  
     566A      2.212225   567A      2.214170   568A      2.215334  
     569A      2.219794   570A      2.226723   571A      2.236645  
     572A      2.240084   573A      2.242200   574A      2.249159  
     575A      2.258777   576A      2.266554   577A      2.272413  
     578A      2.275363   579A      2.277076   580A      2.282712  
     581A      2.284713   582A      2.296933   583A      2.299628  
     584A      2.303026   585A      2.308890   586A      2.309371  
     587A      2.317388   588A      2.329955   589A      2.330126  
     590A      2.344835   591A      2.347162   592A      2.354225  
     593A      2.359229   594A      2.362422   595A      2.370687  
     596A      2.372969   597A      2.374585   598A      2.382221  
     599A      2.388256   600A      2.395786   601A      2.401614  
     602A      2.401962   603A      2.412578   604A      2.422703  
     605A      2.435847   606A      2.440564   607A      2.448174  
     608A      2.456602   609A      2.465378   610A      2.474717  
     611A      2.483676   612A      2.489478   613A      2.496027  
     614A      2.501148   615A      2.518556   616A      2.527788  
     617A      2.531952   618A      2.542366   619A      2.546267  
     620A      2.548845   621A      2.565682   622A      2.567368  
     623A      2.581019   624A      2.587336   625A      2.590943  
     626A      2.596062   627A      2.605071   628A      2.623318  
     629A      2.625107   630A      2.636323   631A      2.652559  
     632A      2.667804   633A      2.678025   634A      2.678172  
     635A      2.691491   636A      2.694688   637A      2.707716  
     638A      2.718756   639A      2.726247   640A      2.730579  
     641A      2.735932   642A      2.742638   643A      2.750700  
     644A      2.767045   645A      2.768773   646A      2.777215  
     647A      2.784165   648A      2.786850   649A      2.795134  
     650A      2.797548   651A      2.809116   652A      2.832448  
     653A      2.836716   654A      2.840384   655A      2.845265  
     656A      2.872209   657A      2.877196   658A      2.881734  
     659A      2.902817   660A      2.907079   661A      2.915265  
     662A      2.923326   663A      2.933493   664A      2.945789  
     665A      2.950086   666A      2.958170   667A      2.963228  
     668A      2.987874   669A      2.993342   670A      3.005322  
     671A      3.019093   672A      3.021592   673A      3.023631  
     674A      3.032295   675A      3.037469   676A      3.060488  
     677A      3.068216   678A      3.073515   679A      3.077174  
     680A      3.078610   681A      3.087213   682A      3.093913  
     683A      3.100795   684A      3.102707   685A      3.108710  
     686A      3.125099   687A      3.136085   688A      3.144573  
     689A      3.154115   690A      3.156570   691A      3.162721  
     692A      3.207614   693A      3.254088   694A      3.263402  
     695A      3.276155   696A      3.345406   697A      3.423854  
     698A      3.440978   699A      3.454173   700A      3.467978  
     701A      3.476166   702A      3.490372   703A      3.501807  
     704A      3.670441   705A      3.678123   706A      3.750792  
     707A      3.776953   708A      3.791956   709A      3.805166  
     710A      3.847637   711A      3.857339   712A      3.882613  
     713A      3.894345   714A      3.897050   715A      3.907261  
     716A      3.911932   717A      3.921202   718A      3.937176  

    Final Occupation by Irrep:
              A 
    DOCC [   145 ]

  @DF-RHF Final Energy: -1823.93963552623723

   => Energetics <=

    Nuclear Repulsion Energy =           4162.2128533641298418
    One-Electron Energy =              -10763.1528087854421756
    Two-Electron Energy =                4777.0003198950753358
    Total Energy =                      -1823.9396355262369980

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :        -85.6123954           85.8510056            0.2386102
 Dipole Y            :         26.6409271          -28.1230914           -1.4821643
 Dipole Z            :         -7.7193142            8.0664092            0.3470950
 Magnitude           :                                                    1.5408506

 ------------------------------------------------------------------------------------

*** tstop() called on node20 at Wed Jan 18 14:29:58 2023
Module time:
	user time   =     803.85 seconds =      13.40 minutes
	system time =      20.57 seconds =       0.34 minutes
	total time  =         62 seconds =       1.03 minutes
Total time:
	user time   =     803.85 seconds =      13.40 minutes
	system time =      20.57 seconds =       0.34 minutes
	total time  =         62 seconds =       1.03 minutes
