
Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on node20
*** at Wed Jan 18 14:29:58 2023

    Memory [MiB]:             71525
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):      55.1059
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1242
    Number of basis functions: 3538
    Number of Cartesian functions: 4052
    Spherical Harmonics?: true
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 1.9117890865E-04.
  Reciprocal condition number of the overlap matrix is 2.7459055126E-05.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A        718     718 
   -------------------------
    Total     718     718
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -1823.22210618050326   -1.82322e+03   0.00000e+00 
   @DF-RHF iter   1: -1823.05363688988177    1.68469e-01   1.73515e-03 ADIIS/DIIS
   @DF-RHF iter   2: -1823.63109848260319   -5.77462e-01   1.20663e-03 ADIIS/DIIS
   @DF-RHF iter   3: -1823.91661807796004   -2.85520e-01   2.64605e-04 ADIIS/DIIS
   @DF-RHF iter   4: -1823.93663789835932   -2.00198e-02   9.43544e-05 DIIS
   @DF-RHF iter   5: -1823.93938848344101   -2.75059e-03   2.24847e-05 DIIS
   @DF-RHF iter   6: -1823.93956697823546   -1.78495e-04   1.07192e-05 DIIS
   @DF-RHF iter   7: -1823.93962394299092   -5.69648e-05   4.05561e-06 DIIS
   @DF-RHF iter   8: -1823.93963365168611   -9.70870e-06   1.53394e-06 DIIS
   @DF-RHF iter   9: -1823.93963527838946   -1.62670e-06   6.13505e-07 DIIS
   @DF-RHF iter  10: -1823.93963552363266   -2.45243e-07   2.15181e-07 DIIS
   @DF-RHF iter  11: -1823.93963556393896   -4.03063e-08   9.23354e-08 DIIS
   @DF-RHF iter  12: -1823.93963557199368   -8.05471e-09   4.15297e-08 DIIS
   @DF-RHF iter  13: -1823.93963557391726   -1.92358e-09   1.96357e-08 DIIS
   @DF-RHF iter  14: -1823.93963557439224   -4.74984e-10   9.74938e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -20.578037     2A    -20.576938     3A    -20.575624  
       4A    -20.570752     5A    -20.566741     6A    -15.660911  
       7A    -15.639040     8A    -11.402855     9A    -11.402796  
      10A    -11.397358    11A    -11.394776    12A    -11.375557  
      13A    -11.304849    14A    -11.301720    15A    -11.299756  
      16A    -11.299366    17A    -11.298060    18A    -11.294396  
      19A    -11.294026    20A    -11.292069    21A    -11.288169  
      22A    -11.286837    23A    -11.283750    24A    -11.280858  
      25A    -11.279069    26A    -11.261645    27A    -11.253454  
      28A    -11.249348    29A    -11.247577    30A    -11.243739  
      31A    -11.243161    32A    -11.240451    33A    -11.239015  
      34A    -11.237902    35A    -11.237621    36A    -11.236371  
      37A    -11.234893    38A    -11.233171    39A    -11.229516  
      40A    -11.228311    41A    -11.225192    42A    -11.224283  
      43A     -1.445948    44A     -1.442526    45A     -1.419244  
      46A     -1.413756    47A     -1.412486    48A     -1.325628  
      49A     -1.312546    50A     -1.213926    51A     -1.207531  
      52A     -1.184033    53A     -1.159096    54A     -1.116867  
      55A     -1.105693    56A     -1.095190    57A     -1.074429  
      58A     -1.073989    59A     -1.069999    60A     -1.023927  
      61A     -1.016721    62A     -0.998496    63A     -0.984228  
      64A     -0.965453    65A     -0.945303    66A     -0.938673  
      67A     -0.936052    68A     -0.932914    69A     -0.918544  
      70A     -0.888819    71A     -0.871870    72A     -0.860907  
      73A     -0.838230    74A     -0.831089    75A     -0.827441  
      76A     -0.821587    77A     -0.805929    78A     -0.794918  
      79A     -0.766603    80A     -0.752447    81A     -0.746784  
      82A     -0.744314    83A     -0.732911    84A     -0.718499  
      85A     -0.712180    86A     -0.687066    87A     -0.684991  
      88A     -0.678616    89A     -0.672967    90A     -0.667812  
      91A     -0.666110    92A     -0.655838    93A     -0.653919  
      94A     -0.648589    95A     -0.641759    96A     -0.640969  
      97A     -0.640781    98A     -0.639981    99A     -0.635494  
     100A     -0.630444   101A     -0.627917   102A     -0.620891  
     103A     -0.606099   104A     -0.599891   105A     -0.598894  
     106A     -0.587565   107A     -0.583240   108A     -0.578753  
     109A     -0.575890   110A     -0.568849   111A     -0.563429  
     112A     -0.558588   113A     -0.556157   114A     -0.553529  
     115A     -0.550776   116A     -0.547821   117A     -0.543979  
     118A     -0.540261   119A     -0.533317   120A     -0.525405  
     121A     -0.521122   122A     -0.509329   123A     -0.504839  
     124A     -0.497072   125A     -0.491210   126A     -0.478970  
     127A     -0.476319   128A     -0.474803   129A     -0.464920  
     130A     -0.460394   131A     -0.458495   132A     -0.455512  
     133A     -0.451883   134A     -0.450013   135A     -0.446808  
     136A     -0.443172   137A     -0.436108   138A     -0.388431  
     139A     -0.385436   140A     -0.380411   141A     -0.375232  
     142A     -0.334725   143A     -0.333030   144A     -0.321201  
     145A     -0.312274  

    Virtual:                                                              

     146A      0.009682   147A      0.032924   148A      0.058879  
     149A      0.072763   150A      0.119740   151A      0.122940  
     152A      0.129956   153A      0.134468   154A      0.141500  
     155A      0.165268   156A      0.173461   157A      0.173705  
     158A      0.184660   159A      0.187565   160A      0.197563  
     161A      0.200018   162A      0.212243   163A      0.219652  
     164A      0.222878   165A      0.229988   166A      0.230771  
     167A      0.237271   168A      0.239331   169A      0.243652  
     170A      0.245158   171A      0.251060   172A      0.253915  
     173A      0.259146   174A      0.260166   175A      0.260996  
     176A      0.265191   177A      0.277541   178A      0.283675  
     179A      0.290356   180A      0.293198   181A      0.304994  
     182A      0.312645   183A      0.322178   184A      0.322459  
     185A      0.332379   186A      0.334858   187A      0.340586  
     188A      0.342627   189A      0.346732   190A      0.349701  
     191A      0.355640   192A      0.362409   193A      0.368406  
     194A      0.373229   195A      0.374780   196A      0.378847  
     197A      0.384951   198A      0.390988   199A      0.394979  
     200A      0.399148   201A      0.409360   202A      0.415975  
     203A      0.420628   204A      0.422393   205A      0.427100  
     206A      0.433355   207A      0.443941   208A      0.455216  
     209A      0.455442   210A      0.459035   211A      0.474291  
     212A      0.479678   213A      0.482273   214A      0.489257  
     215A      0.493028   216A      0.501677   217A      0.502090  
     218A      0.508152   219A      0.512335   220A      0.520090  
     221A      0.528186   222A      0.532180   223A      0.550458  
     224A      0.560678   225A      0.568100   226A      0.571661  
     227A      0.589388   228A      0.591834   229A      0.600559  
     230A      0.605967   231A      0.613450   232A      0.619701  
     233A      0.625714   234A      0.626450   235A      0.629308  
     236A      0.637856   237A      0.640791   238A      0.641397  
     239A      0.646498   240A      0.650797   241A      0.651998  
     242A      0.654253   243A      0.661057   244A      0.663489  
     245A      0.664829   246A      0.667002   247A      0.669521  
     248A      0.671756   249A      0.675835   250A      0.677914  
     251A      0.680516   252A      0.684163   253A      0.689238  
     254A      0.695690   255A      0.698354   256A      0.699829  
     257A      0.705448   258A      0.706587   259A      0.709291  
     260A      0.715454   261A      0.716777   262A      0.719598  
     263A      0.721650   264A      0.727987   265A      0.729126  
     266A      0.733993   267A      0.735602   268A      0.739641  
     269A      0.741864   270A      0.746049   271A      0.749913  
     272A      0.753079   273A      0.760161   274A      0.764374  
     275A      0.767950   276A      0.769925   277A      0.775371  
     278A      0.784675   279A      0.785650   280A      0.787302  
     281A      0.797226   282A      0.801285   283A      0.804179  
     284A      0.812595   285A      0.819703   286A      0.822762  
     287A      0.825814   288A      0.827640   289A      0.830973  
     290A      0.834828   291A      0.839060   292A      0.840601  
     293A      0.844709   294A      0.847648   295A      0.851605  
     296A      0.855498   297A      0.857295   298A      0.860397  
     299A      0.864958   300A      0.865530   301A      0.868726  
     302A      0.870987   303A      0.874567   304A      0.879368  
     305A      0.882515   306A      0.883805   307A      0.887765  
     308A      0.890639   309A      0.892746   310A      0.895699  
     311A      0.903331   312A      0.905989   313A      0.907503  
     314A      0.913748   315A      0.916763   316A      0.919899  
     317A      0.923064   318A      0.926161   319A      0.928391  
     320A      0.928951   321A      0.936388   322A      0.941898  
     323A      0.943281   324A      0.946954   325A      0.950664  
     326A      0.956045   327A      0.956945   328A      0.961701  
     329A      0.965334   330A      0.970375   331A      0.977373  
     332A      0.981080   333A      0.985613   334A      0.989488  
     335A      0.992290   336A      1.002289   337A      1.010184  
     338A      1.017102   339A      1.018769   340A      1.023748  
     341A      1.025155   342A      1.027062   343A      1.033242  
     344A      1.046585   345A      1.054827   346A      1.061318  
     347A      1.068755   348A      1.076085   349A      1.078859  
     350A      1.090714   351A      1.097436   352A      1.100724  
     353A      1.104229   354A      1.109202   355A      1.113643  
     356A      1.117470   357A      1.121682   358A      1.124022  
     359A      1.128535   360A      1.134267   361A      1.135832  
     362A      1.142544   363A      1.151412   364A      1.152610  
     365A      1.157497   366A      1.158724   367A      1.171442  
     368A      1.172033   369A      1.176330   370A      1.179247  
     371A      1.180908   372A      1.183728   373A      1.194361  
     374A      1.197107   375A      1.205162   376A      1.209816  
     377A      1.214200   378A      1.217559   379A      1.222705  
     380A      1.228449   381A      1.232539   382A      1.234951  
     383A      1.241198   384A      1.246742   385A      1.250477  
     386A      1.253403   387A      1.260131   388A      1.264588  
     389A      1.265689   390A      1.271155   391A      1.272325  
     392A      1.284019   393A      1.284445   394A      1.288866  
     395A      1.295263   396A      1.305381   397A      1.309099  
     398A      1.317803   399A      1.321446   400A      1.323564  
     401A      1.325980   402A      1.336852   403A      1.338620  
     404A      1.340815   405A      1.345967   406A      1.349664  
     407A      1.351878   408A      1.354001   409A      1.358215  
     410A      1.366060   411A      1.371053   412A      1.384571  
     413A      1.386426   414A      1.401496   415A      1.408385  
     416A      1.412374   417A      1.419485   418A      1.419830  
     419A      1.421562   420A      1.428637   421A      1.431960  
     422A      1.440874   423A      1.455830   424A      1.458087  
     425A      1.461405   426A      1.479982   427A      1.487025  
     428A      1.499347   429A      1.507377   430A      1.509088  
     431A      1.519544   432A      1.525961   433A      1.533281  
     434A      1.554837   435A      1.566046   436A      1.572057  
     437A      1.577413   438A      1.585793   439A      1.589879  
     440A      1.595202   441A      1.600350   442A      1.605410  
     443A      1.614933   444A      1.615816   445A      1.623103  
     446A      1.626469   447A      1.630456   448A      1.636400  
     449A      1.644580   450A      1.650993   451A      1.652506  
     452A      1.661142   453A      1.664479   454A      1.669447  
     455A      1.673993   456A      1.679301   457A      1.685818  
     458A      1.690051   459A      1.691335   460A      1.697810  
     461A      1.700568   462A      1.718380   463A      1.721908  
     464A      1.725466   465A      1.737035   466A      1.738218  
     467A      1.742743   468A      1.745467   469A      1.749032  
     470A      1.754872   471A      1.758843   472A      1.772690  
     473A      1.779723   474A      1.786736   475A      1.794328  
     476A      1.795843   477A      1.802028   478A      1.803780  
     479A      1.807451   480A      1.809310   481A      1.812550  
     482A      1.814119   483A      1.819564   484A      1.826124  
     485A      1.833368   486A      1.839163   487A      1.843156  
     488A      1.851858   489A      1.857983   490A      1.860542  
     491A      1.862065   492A      1.865342   493A      1.868380  
     494A      1.876441   495A      1.880273   496A      1.884656  
     497A      1.887056   498A      1.889301   499A      1.891453  
     500A      1.896710   501A      1.901876   502A      1.910089  
     503A      1.912601   504A      1.921912   505A      1.923721  
     506A      1.928665   507A      1.930047   508A      1.931828  
     509A      1.939688   510A      1.940860   511A      1.946196  
     512A      1.950567   513A      1.951874   514A      1.957648  
     515A      1.960102   516A      1.964371   517A      1.965311  
     518A      1.975651   519A      1.979132   520A      1.983079  
     521A      1.985331   522A      1.994180   523A      1.998261  
     524A      2.004261   525A      2.008347   526A      2.011965  
     527A      2.022323   528A      2.023473   529A      2.028165  
     530A      2.033447   531A      2.035782   532A      2.043199  
     533A      2.048725   534A      2.054327   535A      2.060230  
     536A      2.062816   537A      2.067223   538A      2.069744  
     539A      2.076106   540A      2.076899   541A      2.086239  
     542A      2.090837   543A      2.097608   544A      2.099646  
     545A      2.101533   546A      2.108820   547A      2.110603  
     548A      2.115928   549A      2.124371   550A      2.129837  
     551A      2.136075   552A      2.142915   553A      2.144535  
     554A      2.146456   555A      2.151967   556A      2.161539  
     557A      2.165518   558A      2.170680   559A      2.176032  
     560A      2.178419   561A      2.182272   562A      2.188963  
     563A      2.189421   564A      2.194036   565A      2.197295  
     566A      2.212225   567A      2.214171   568A      2.215334  
     569A      2.219794   570A      2.226724   571A      2.236645  
     572A      2.240083   573A      2.242200   574A      2.249159  
     575A      2.258777   576A      2.266555   577A      2.272412  
     578A      2.275363   579A      2.277076   580A      2.282713  
     581A      2.284713   582A      2.296932   583A      2.299628  
     584A      2.303024   585A      2.308888   586A      2.309370  
     587A      2.317387   588A      2.329953   589A      2.330127  
     590A      2.344834   591A      2.347160   592A      2.354225  
     593A      2.359228   594A      2.362421   595A      2.370687  
     596A      2.372968   597A      2.374584   598A      2.382219  
     599A      2.388255   600A      2.395787   601A      2.401613  
     602A      2.401960   603A      2.412577   604A      2.422703  
     605A      2.435846   606A      2.440564   607A      2.448174  
     608A      2.456601   609A      2.465378   610A      2.474716  
     611A      2.483676   612A      2.489477   613A      2.496026  
     614A      2.501147   615A      2.518556   616A      2.527788  
     617A      2.531950   618A      2.542365   619A      2.546265  
     620A      2.548843   621A      2.565681   622A      2.567362  
     623A      2.581019   624A      2.587337   625A      2.590942  
     626A      2.596063   627A      2.605071   628A      2.623316  
     629A      2.625106   630A      2.636323   631A      2.652557  
     632A      2.667803   633A      2.678025   634A      2.678171  
     635A      2.691491   636A      2.694687   637A      2.707713  
     638A      2.718755   639A      2.726247   640A      2.730578  
     641A      2.735933   642A      2.742638   643A      2.750699  
     644A      2.767044   645A      2.768774   646A      2.777214  
     647A      2.784162   648A      2.786850   649A      2.795135  
     650A      2.797547   651A      2.809116   652A      2.832449  
     653A      2.836716   654A      2.840384   655A      2.845265  
     656A      2.872210   657A      2.877196   658A      2.881734  
     659A      2.902817   660A      2.907077   661A      2.915265  
     662A      2.923326   663A      2.933493   664A      2.945787  
     665A      2.950085   666A      2.958170   667A      2.963228  
     668A      2.987873   669A      2.993342   670A      3.005321  
     671A      3.019090   672A      3.021592   673A      3.023631  
     674A      3.032293   675A      3.037467   676A      3.060483  
     677A      3.068213   678A      3.073511   679A      3.077172  
     680A      3.078609   681A      3.087212   682A      3.093911  
     683A      3.100794   684A      3.102704   685A      3.108707  
     686A      3.125097   687A      3.136083   688A      3.144573  
     689A      3.154115   690A      3.156569   691A      3.162720  
     692A      3.207611   693A      3.254087   694A      3.263400  
     695A      3.276153   696A      3.345404   697A      3.423847  
     698A      3.440978   699A      3.454173   700A      3.467979  
     701A      3.476164   702A      3.490372   703A      3.501805  
     704A      3.670437   705A      3.678120   706A      3.750791  
     707A      3.776953   708A      3.791954   709A      3.805166  
     710A      3.847634   711A      3.857333   712A      3.882610  
     713A      3.894344   714A      3.897048   715A      3.907259  
     716A      3.911930   717A      3.921202   718A      3.937175  

    Final Occupation by Irrep:
              A 
    DOCC [   145 ]

  @DF-RHF Final Energy: -1823.93963557439224

   => Energetics <=

    Nuclear Repulsion Energy =           4162.2128533641298418
    One-Electron Energy =              -10763.1530542462787707
    Two-Electron Energy =                4777.0005653077569150
    Total Energy =                      -1823.9396355743920140

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :        -85.6123521           85.8510056            0.2386535
 Dipole Y            :         26.6407445          -28.1230914           -1.4823469
 Dipole Z            :         -7.7193210            8.0664092            0.3470881
 Magnitude           :                                                    1.5410314

 ------------------------------------------------------------------------------------

*** tstop() called on node20 at Wed Jan 18 14:31:14 2023
Module time:
	user time   =    1012.08 seconds =      16.87 minutes
	system time =      23.12 seconds =       0.39 minutes
	total time  =         76 seconds =       1.27 minutes
Total time:
	user time   =    1817.05 seconds =      30.28 minutes
	system time =      43.74 seconds =       0.73 minutes
	total time  =        138 seconds =       2.30 minutes

*** tstart() called on node20
*** at Wed Jan 18 14:31:14 2023


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N          -10.743704670097     1.892724313581    -0.119637965813    14.003074004430
         C           -9.714514670097     2.734764313581    -0.406837965813    12.000000000000
         C           -8.484674670097     2.011314313581    -0.083337965813    12.000000000000
         C          -10.312844670097     0.694794313581     0.363852034187    12.000000000000
         C           -8.850974670097     0.769944313581     0.402142034187    12.000000000000
         H          -11.714734670097     2.133064313581    -0.242317965813     1.007825032230
         O           -9.773864670097     3.868304313581    -0.840017965813    15.994914619570
         O          -10.975024670097    -0.262185686419     0.701582034187    15.994914619570
         C           -7.160764670097     2.396234313581    -0.179457965813    12.000000000000
         C           -7.913914670097    -0.140045686419     0.849212034187    12.000000000000
         C           -6.561774670097     0.239854313581     0.793202034187    12.000000000000
         C           -6.171954670097     1.486764313581     0.247272034187    12.000000000000
         H           -6.903854670097     3.383324313581    -0.557027965813     1.007825032230
         H           -8.220864670097    -1.100775686419     1.252912034187     1.007825032230
         H           -5.827554670097    -0.443235686419     1.213322034187     1.007825032230
         C           -4.754244670097     1.951234313581     0.169772034187    12.000000000000
         C           -3.555544670097     1.076434313581    -0.028947965813    12.000000000000
         C           -2.281544670097     1.675904313581     0.118392034187    12.000000000000
         C           -1.151344670097     0.902404313581    -0.099237965813    12.000000000000
         C           -3.636694670097    -0.279725686419    -0.414727965813    12.000000000000
         C           -2.479604670097    -1.052565686419    -0.582157965813    12.000000000000
         C           -1.256614670097    -0.427055686419    -0.420567965813    12.000000000000
         C            0.088805329903    -0.965195686419    -0.557107965813    12.000000000000
         N            0.976325329903     0.078004313581    -0.367947965813    14.003074004430
         C            0.278685329903     1.233534313581    -0.062187965813    12.000000000000
         C            2.404455329903    -0.059395686419    -0.374717965813    12.000000000000
         C            3.283075329903     1.008154313581    -0.152927965813    12.000000000000
         C            4.673655329903     0.803964313581     0.037432034187    12.000000000000
         C            3.004315329903    -1.305425686419    -0.552807965813    12.000000000000
         C            4.377925329903    -1.505435686419    -0.346667965813    12.000000000000
         C            5.242685329903    -0.481415686419     0.050122034187    12.000000000000
         H            2.921115329903     2.029924313581    -0.067167965813     1.007825032230
         H            5.272235329903     1.683594313581     0.264222034187     1.007825032230
         H           -2.533544670097    -2.103585686419    -0.853577965813     1.007825032230
         H           -4.588394670097    -0.761455686419    -0.617347965813     1.007825032230
         H           -2.177604670097     2.727544313581     0.378602034187     1.007825032230
         O            0.654995329903     2.356574313581     0.220192034187    15.994914619570
         O            0.240565329903    -2.153975686419    -0.776797965813    15.994914619570
         O           -4.564444670097     3.164834313581     0.255352034187    15.994914619570
         H            2.431765329903    -2.197845686419    -0.784007965813     1.007825032230
         H            4.703655329903    -2.532185686419    -0.407887965813     1.007825032230
         C            6.616215329903    -0.786385686419     0.699052034187    12.000000000000
         C            6.967035329903     0.302744313581     1.755432034187    12.000000000000
         H            7.138665329903     1.284384313581     1.297102034187     1.007825032230
         H            7.891525329903     0.062004313581     2.295952034187     1.007825032230
         H            6.167845329903     0.412384313581     2.496892034187     1.007825032230
         C            6.606745329903    -2.173705686419     1.453862034187    12.000000000000
         C            7.444465329903    -3.208035686419     0.651272034187    12.000000000000
         H            5.605885329903    -2.547515686419     1.696352034187     1.007825032230
         H            7.087945329903    -2.037035686419     2.434622034187     1.007825032230
         C            8.394455329903    -2.277975686419    -0.052367965813    12.000000000000
         C            6.685875329903    -4.005665686419    -0.421077965813    12.000000000000
         C            8.089375329903    -4.205205686419     1.622222034187    12.000000000000
