
Scratch directory: /tmp/

*** tstart() called on node22
*** at Tue Jan 17 13:31:10 2023

    atoms 7, 9, 13, 15, 20, 45, 47-53, 55, 58-59, 66-68, 70-74                              entry H          line    51 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 23-28                                                                             entry F          line   271 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 32-33, 37, 41                                                                     entry O          line   221 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 

  ==> Integral Setup <==

  DFHelper Memory: AOs need 9.294 GiB; user supplied 69.849 GiB. Using in-core AOs.

  ==> MemDFJK: Density-Fitted J/K Matrices <==

    J tasked:                   Yes
    K tasked:                   Yes
    wK tasked:                   No
    OpenMP threads:              20
    Memory [MiB]:             71525
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):      55.8302
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1416
    Number of basis functions: 4052
    Number of Cartesian functions: 4650
    Spherical Harmonics?: true
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 1.8613036109E-04.
  Reciprocal condition number of the overlap matrix is 2.8280307470E-05.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A        820     820 
   -------------------------
    Total     820     820
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -2489.86633022731985   -2.48987e+03   0.00000e+00 
   @DF-RHF iter   1: -2490.19579805739613   -3.29468e-01   1.73096e-03 DIIS/ADIIS
   @DF-RHF iter   2: -2490.91785701669778   -7.22059e-01   1.17908e-03 DIIS/ADIIS
   @DF-RHF iter   3: -2491.25996559426767   -3.42109e-01   2.26590e-04 DIIS/ADIIS
   @DF-RHF iter   4: -2491.28007712751605   -2.01115e-02   9.34875e-05 DIIS
   @DF-RHF iter   5: -2491.28339422427689   -3.31710e-03   2.52135e-05 DIIS
   @DF-RHF iter   6: -2491.28368527067641   -2.91046e-04   1.00641e-05 DIIS
   @DF-RHF iter   7: -2491.28376725174257   -8.19811e-05   4.18468e-06 DIIS
   @DF-RHF iter   8: -2491.28378522185176   -1.79701e-05   1.93534e-06 DIIS
   @DF-RHF iter   9: -2491.28379083694426   -5.61509e-06   8.32166e-07 DIIS
   @DF-RHF iter  10: -2491.28379200013569   -1.16319e-06   3.19324e-07 DIIS
   @DF-RHF iter  11: -2491.28379217704332   -1.76908e-07   1.40692e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -26.380235     2A    -26.378283     3A    -26.375174  
       4A    -26.374906     5A    -26.374263     6A    -26.369880  
       7A    -20.565674     8A    -20.564104     9A    -20.563676  
      10A    -20.560465    11A    -15.644534    12A    -15.641682  
      13A    -15.556899    14A    -15.555063    15A    -11.565019  
      16A    -11.563830    17A    -11.396249    18A    -11.395898  
      19A    -11.392465    20A    -11.390562    21A    -11.376732  
      22A    -11.331286    23A    -11.326630    24A    -11.307758  
      25A    -11.306939    26A    -11.305171    27A    -11.301887  
      28A    -11.301780    29A    -11.299705    30A    -11.297500  
      31A    -11.295780    32A    -11.293944    33A    -11.291327  
      34A    -11.290054    35A    -11.286509    36A    -11.278930  
      37A    -11.277584    38A    -11.276082    39A    -11.269403  
      40A    -11.265762    41A    -11.248278    42A    -11.247252  
      43A    -11.243863    44A    -11.243525    45A    -11.240152  
      46A    -11.237762    47A    -11.236240    48A    -11.235307  
      49A    -11.233328    50A    -11.231613    51A     -1.743019  
      52A     -1.736490    53A     -1.660458    54A     -1.658327  
      55A     -1.656118    56A     -1.650788    57A     -1.444318  
      58A     -1.442185    59A     -1.408511    60A     -1.405328  
      61A     -1.313687    62A     -1.310636    63A     -1.300872  
      64A     -1.232944    65A     -1.214016    66A     -1.200907  
      67A     -1.178696    68A     -1.150911    69A     -1.135211  
      70A     -1.099857    71A     -1.091697    72A     -1.077898  
      73A     -1.064401    74A     -1.054432    75A     -1.046604  
      76A     -1.031231    77A     -1.017433    78A     -1.002807  
      79A     -0.966370    80A     -0.952035    81A     -0.944899  
      82A     -0.939029    83A     -0.937783    84A     -0.931722  
      85A     -0.913900    86A     -0.909665    87A     -0.883539  
      88A     -0.876573    89A     -0.868441    90A     -0.861496  
      91A     -0.849739    92A     -0.840836    93A     -0.838434  
      94A     -0.832970    95A     -0.825794    96A     -0.820906  
      97A     -0.815853    98A     -0.812329    99A     -0.788465  
     100A     -0.781839   101A     -0.775305   102A     -0.761557  
     103A     -0.755064   104A     -0.747220   105A     -0.736646  
     106A     -0.733658   107A     -0.726626   108A     -0.722929  
     109A     -0.719528   110A     -0.714837   111A     -0.706929  
     112A     -0.697444   113A     -0.694728   114A     -0.689646  
     115A     -0.687063   116A     -0.681713   117A     -0.681173  
     118A     -0.678000   119A     -0.676377   120A     -0.675302  
     121A     -0.672249   122A     -0.670365   123A     -0.669964  
     124A     -0.664604   125A     -0.660937   126A     -0.652888  
     127A     -0.649275   128A     -0.646105   129A     -0.637610  
     130A     -0.636814   131A     -0.632634   132A     -0.627352  
     133A     -0.626450   134A     -0.621136   135A     -0.611086  
     136A     -0.604812   137A     -0.601546   138A     -0.592319  
     139A     -0.586215   140A     -0.582576   141A     -0.578294  
     142A     -0.573739   143A     -0.567571   144A     -0.566012  
     145A     -0.564135   146A     -0.560773   147A     -0.556759  
     148A     -0.554359   149A     -0.553115   150A     -0.548420  
     151A     -0.541716   152A     -0.538215   153A     -0.536739  
     154A     -0.532515   155A     -0.519215   156A     -0.511357  
     157A     -0.506043   158A     -0.485279   159A     -0.482163  
     160A     -0.477583   161A     -0.474125   162A     -0.468221  
     163A     -0.466528   164A     -0.452658   165A     -0.448730  
     166A     -0.438360   167A     -0.433713   168A     -0.420343  
     169A     -0.397779   170A     -0.391394   171A     -0.387025  
     172A     -0.382455   173A     -0.358923   174A     -0.324279  
     175A     -0.322284   176A     -0.309586   177A     -0.301262  

    Virtual:                                                              

     178A      0.024175   179A      0.029859   180A      0.056877  
     181A      0.066736   182A      0.118368   183A      0.130015  
     184A      0.137213   185A      0.142864   186A      0.159576  
     187A      0.167447   188A      0.171242   189A      0.176301  
     190A      0.177089   191A      0.188883   192A      0.191259  
     193A      0.197015   194A      0.204838   195A      0.218247  
     196A      0.221942   197A      0.225251   198A      0.226462  
     199A      0.229982   200A      0.235072   201A      0.237048  
     202A      0.238721   203A      0.242683   204A      0.251229  
     205A      0.252737   206A      0.255601   207A      0.257103  
     208A      0.259407   209A      0.261977   210A      0.270136  
     211A      0.275256   212A      0.277660   213A      0.278527  
     214A      0.283885   215A      0.302560   216A      0.311772  
     217A      0.313616   218A      0.317785   219A      0.321142  
     220A      0.327898   221A      0.334518   222A      0.338101  
     223A      0.344577   224A      0.354633   225A      0.356261  
     226A      0.359481   227A      0.361423   228A      0.365754  
     229A      0.373022   230A      0.375573   231A      0.382017  
     232A      0.387060   233A      0.388478   234A      0.390331  
     235A      0.400392   236A      0.403927   237A      0.407231  
     238A      0.413105   239A      0.417472   240A      0.424558  
     241A      0.429036   242A      0.430835   243A      0.437422  
     244A      0.443627   245A      0.456405   246A      0.458289  
     247A      0.463758   248A      0.469389   249A      0.470558  
     250A      0.479305   251A      0.484511   252A      0.490542  
     253A      0.500638   254A      0.506277   255A      0.508134  
     256A      0.514452   257A      0.523822   258A      0.527092  
     259A      0.536399   260A      0.545635   261A      0.550794  
     262A      0.558744   263A      0.572188   264A      0.578419  
     265A      0.585617   266A      0.586769   267A      0.595690  
     268A      0.598930   269A      0.603735   270A      0.607898  
     271A      0.613214   272A      0.617028   273A      0.619539  
     274A      0.621636   275A      0.624058   276A      0.626132  
     277A      0.630148   278A      0.636724   279A      0.638075  
     280A      0.643812   281A      0.646900   282A      0.651870  
     283A      0.652859   284A      0.658994   285A      0.661676  
     286A      0.665938   287A      0.667271   288A      0.667502  
     289A      0.671012   290A      0.672230   291A      0.675611  
     292A      0.676105   293A      0.679904   294A      0.685827  
     295A      0.689012   296A      0.696836   297A      0.699754  
     298A      0.701245   299A      0.702724   300A      0.707981  
     301A      0.709581   302A      0.710489   303A      0.715398  
     304A      0.717236   305A      0.720738   306A      0.723879  
     307A      0.724153   308A      0.730309   309A      0.735034  
     310A      0.737467   311A      0.744897   312A      0.747982  
     313A      0.752057   314A      0.754741   315A      0.756879  
     316A      0.759432   317A      0.763584   318A      0.767287  
     319A      0.773328   320A      0.776244   321A      0.784379  
     322A      0.788445   323A      0.788820   324A      0.792158  
     325A      0.794363   326A      0.803541   327A      0.809521  
     328A      0.817005   329A      0.826055   330A      0.832111  
     331A      0.833574   332A      0.837156   333A      0.843836  
     334A      0.845384   335A      0.848935   336A      0.850629  
     337A      0.852859   338A      0.853288   339A      0.860507  
     340A      0.863367   341A      0.866004   342A      0.867090  
     343A      0.870749   344A      0.872417   345A      0.875042  
     346A      0.876359   347A      0.879842   348A      0.885075  
     349A      0.888660   350A      0.890868   351A      0.893433  
     352A      0.899503   353A      0.901106   354A      0.903922  
     355A      0.905409   356A      0.907245   357A      0.908679  
     358A      0.913528   359A      0.915345   360A      0.917219  
     361A      0.921665   362A      0.927068   363A      0.928915  
     364A      0.931298   365A      0.934572   366A      0.938158  
     367A      0.941723   368A      0.944615   369A      0.951176  
     370A      0.952462   371A      0.956295   372A      0.958644  
     373A      0.968460   374A      0.972131   375A      0.974614  
     376A      0.976475   377A      0.981370   378A      0.989777  
     379A      0.997614   380A      1.003372   381A      1.010719  
     382A      1.015119   383A      1.018167   384A      1.028230  
     385A      1.040047   386A      1.051574   387A      1.061043  
     388A      1.063583   389A      1.074977   390A      1.080920  
     391A      1.085154   392A      1.090138   393A      1.091770  
     394A      1.094396   395A      1.101452   396A      1.108436  
     397A      1.110749   398A      1.114080   399A      1.119319  
     400A      1.124955   401A      1.130558   402A      1.135040  
     403A      1.140968   404A      1.142511   405A      1.149188  
     406A      1.151996   407A      1.157533   408A      1.159243  
     409A      1.162876   410A      1.168437   411A      1.170284  
     412A      1.173217   413A      1.178646   414A      1.182982  
     415A      1.183972   416A      1.187112   417A      1.193676  
     418A      1.194552   419A      1.203834   420A      1.206155  
     421A      1.210815   422A      1.212182   423A      1.221182  
     424A      1.225856   425A      1.231018   426A      1.237617  
     427A      1.239759   428A      1.248020   429A      1.249944  
     430A      1.254595   431A      1.259052   432A      1.266432  
     433A      1.270826   434A      1.275515   435A      1.279416  
     436A      1.286991   437A      1.287511   438A      1.290075  
     439A      1.298946   440A      1.300486   441A      1.306651  
     442A      1.308647   443A      1.320291   444A      1.322989  
     445A      1.325042   446A      1.327869   447A      1.333944  
     448A      1.341952   449A      1.343487   450A      1.348335  
     451A      1.351430   452A      1.354988   453A      1.357989  
     454A      1.360796   455A      1.371179   456A      1.377508  
     457A      1.386474   458A      1.388277   459A      1.398161  
     460A      1.407438   461A      1.410806   462A      1.414985  
     463A      1.415691   464A      1.425971   465A      1.429167  
     466A      1.432852   467A      1.436908   468A      1.438402  
     469A      1.441156   470A      1.449990   471A      1.451354  
     472A      1.463886   473A      1.469007   474A      1.471923  
     475A      1.476613   476A      1.484801   477A      1.487445  
     478A      1.499515   479A      1.503868   480A      1.508668  
     481A      1.513751   482A      1.523512   483A      1.531206  
     484A      1.532644   485A      1.538271   486A      1.539108  
     487A      1.545087   488A      1.558467   489A      1.561146  
     490A      1.564225   491A      1.568882   492A      1.572586  
     493A      1.575895   494A      1.576821   495A      1.577820  
     496A      1.590253   497A      1.598389   498A      1.601385  
     499A      1.607168   500A      1.619621   501A      1.627952  
     502A      1.631440   503A      1.634058   504A      1.640853  
     505A      1.643983   506A      1.650226   507A      1.653518  
     508A      1.655908   509A      1.658190   510A      1.664142  
     511A      1.669187   512A      1.679638   513A      1.682716  
     514A      1.686851   515A      1.689318   516A      1.692814  
     517A      1.696864   518A      1.701540   519A      1.704000  
     520A      1.715169   521A      1.721256   522A      1.724702  
     523A      1.727294   524A      1.734301   525A      1.737032  
     526A      1.739684   527A      1.743007   528A      1.747600  
     529A      1.748586   530A      1.755842   531A      1.756996  
     532A      1.763144   533A      1.768944   534A      1.774258  
     535A      1.779642   536A      1.785592   537A      1.790115  
     538A      1.800065   539A      1.802853   540A      1.806733  
     541A      1.813467   542A      1.814504   543A      1.823712  
     544A      1.828327   545A      1.828840   546A      1.832709  
     547A      1.844841   548A      1.846215   549A      1.847997  
     550A      1.851167   551A      1.856258   552A      1.858271  
     553A      1.866395   554A      1.868847   555A      1.871711  
     556A      1.877575   557A      1.885005   558A      1.886186  
     559A      1.888738   560A      1.895090   561A      1.895341  
     562A      1.897382   563A      1.901902   564A      1.903607  
     565A      1.907556   566A      1.912172   567A      1.915719  
     568A      1.918921   569A      1.925014   570A      1.925508  
     571A      1.929672   572A      1.935698   573A      1.938116  
     574A      1.942411   575A      1.945744   576A      1.952532  
     577A      1.957855   578A      1.961272   579A      1.965808  
     580A      1.971704   581A      1.974625   582A      1.981601  
     583A      1.984398   584A      1.985261   585A      1.992491  
     586A      2.000817   587A      2.003450   588A      2.009935  
     589A      2.011602   590A      2.016690   591A      2.017846  
     592A      2.021133   593A      2.027336   594A      2.029821  
     595A      2.034451   596A      2.040972   597A      2.043364  
     598A      2.046773   599A      2.048942   600A      2.050838  
     601A      2.054387   602A      2.064650   603A      2.066656  
     604A      2.072800   605A      2.076841   606A      2.081538  
     607A      2.083077   608A      2.085458   609A      2.096264  
     610A      2.097121   611A      2.104776   612A      2.109551  
     613A      2.115625   614A      2.116542   615A      2.121676  
     616A      2.123426   617A      2.128795   618A      2.131512  
     619A      2.134291   620A      2.144273   621A      2.149644  
     622A      2.154163   623A      2.160336   624A      2.164593  
     625A      2.169580   626A      2.172641   627A      2.179896  
     628A      2.181338   629A      2.185412   630A      2.189940  
     631A      2.194681   632A      2.199059   633A      2.203130  
     634A      2.207379   635A      2.213469   636A      2.214030  
     637A      2.221379   638A      2.225145   639A      2.227953  
     640A      2.236794   641A      2.238678   642A      2.242031  
     643A      2.249716   644A      2.258821   645A      2.261932  
     646A      2.266994   647A      2.275955   648A      2.277206  
     649A      2.282762   650A      2.290800   651A      2.295563  
     652A      2.302040   653A      2.309758   654A      2.318680  
     655A      2.331382   656A      2.333616   657A      2.340231  
     658A      2.341123   659A      2.349203   660A      2.354623  
     661A      2.367085   662A      2.378057   663A      2.379037  
     664A      2.390424   665A      2.393354   666A      2.402994  
     667A      2.410923   668A      2.415034   669A      2.416613  
     670A      2.424732   671A      2.435032   672A      2.440450  
     673A      2.451332   674A      2.459713   675A      2.467865  
     676A      2.473053   677A      2.474677   678A      2.481283  
     679A      2.485660   680A      2.497223   681A      2.507040  
     682A      2.514734   683A      2.520479   684A      2.528960  
     685A      2.531451   686A      2.544302   687A      2.551097  
     688A      2.554741   689A      2.558957   690A      2.571604  
     691A      2.580737   692A      2.583899   693A      2.598796  
     694A      2.604024   695A      2.611817   696A      2.623878  
     697A      2.629461   698A      2.632528   699A      2.639351  
     700A      2.645439   701A      2.672106   702A      2.683736  
     703A      2.685508   704A      2.688150   705A      2.702145  
     706A      2.715295   707A      2.722899   708A      2.729579  
     709A      2.733025   710A      2.738258   711A      2.739817  
     712A      2.750197   713A      2.767806   714A      2.768419  
     715A      2.777903   716A      2.785251   717A      2.798113  
     718A      2.811395   719A      2.815233   720A      2.819044  
     721A      2.830230   722A      2.843803   723A      2.852488  
     724A      2.861640   725A      2.862827   726A      2.878654  
     727A      2.888059   728A      2.899649   729A      2.902895  
     730A      2.912445   731A      2.922226   732A      2.930276  
     733A      2.932766   734A      2.940500   735A      2.946814  
     736A      2.955455   737A      2.959471   738A      2.982180  
     739A      2.991636   740A      2.992738   741A      3.005176  
     742A      3.009471   743A      3.017228   744A      3.021429  
     745A      3.030431   746A      3.030546   747A      3.036446  
     748A      3.037593   749A      3.042653   750A      3.052902  
     751A      3.077821   752A      3.082976   753A      3.086412  
     754A      3.091063   755A      3.095434   756A      3.099054  
     757A      3.105342   758A      3.121027   759A      3.140061  
     760A      3.154782   761A      3.158096   762A      3.165351  
     763A      3.174464   764A      3.189592   765A      3.208152  
     766A      3.223778   767A      3.234093   768A      3.246013  
     769A      3.251797   770A      3.281876   771A      3.330888  
     772A      3.365065   773A      3.463379   774A      3.473787  
     775A      3.477255   776A      3.491985   777A      3.505684  
     778A      3.634490   779A      3.711923   780A      3.725658  
     781A      3.750883   782A      3.775628   783A      3.828822  
     784A      3.832859   785A      3.869685   786A      3.879432  
     787A      3.881456   788A      3.893474   789A      3.894099  
     790A      3.897685   791A      3.901247   792A      3.909358  
     793A      3.911687   794A      3.912197   795A      3.913898  
     796A      3.921617   797A      3.934329   798A      3.938368  
     799A      3.945501   800A      3.955991   801A      3.962776  
     802A      3.971914   803A      3.986903   804A      3.992206  
     805A      4.037974   806A      4.040389   807A      4.064024  
     808A      4.077417   809A      4.208725   810A      4.223458  
     811A      4.352627   812A      4.363063   813A      4.378740  
     814A      4.386463   815A      4.387836   816A      4.395534  
     817A      4.474745   818A      4.506819   819A      4.524869  
     820A      4.531408  

    Final Occupation by Irrep:
              A 
    DOCC [   177 ]

  @DF-RHF Final Energy: -2491.28379217704332

   => Energetics <=

    Nuclear Repulsion Energy =           6164.7738518366277276
    One-Electron Energy =              -15692.2161615860950405
    Two-Electron Energy =                7036.1585175724239889
    Total Energy =                      -2491.2837921770433240

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :       -110.5986590          111.1580978            0.5594387
 Dipole Y            :         -4.3836240            5.2424572            0.8588332
 Dipole Z            :        -16.1080857           15.9249745           -0.1831112
 Magnitude           :                                                    1.0411992

 ------------------------------------------------------------------------------------

*** tstop() called on node22 at Tue Jan 17 13:32:54 2023
Module time:
	user time   =    1415.46 seconds =      23.59 minutes
	system time =      29.56 seconds =       0.49 minutes
	total time  =        104 seconds =       1.73 minutes
Total time:
	user time   =    1415.46 seconds =      23.59 minutes
	system time =      29.56 seconds =       0.49 minutes
	total time  =        104 seconds =       1.73 minutes
