         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                       20 Threads,  95367 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N           -8.790860309577    -0.942911077430     5.051144507778    14.003074004430
         C           -8.863656852670    -1.041641974901     3.670736468908    12.000000000000
         C           -7.628534619125    -0.361168691948     3.173473914570    12.000000000000
         C           -7.661275375088    -0.282657139988     5.503968142744    12.000000000000
         C           -6.914343700832     0.090595968985     4.262209483741    12.000000000000
         H           -9.489843468110    -1.312532484056     5.662486818526     1.007825032230
         O           -9.727588143935    -1.559949190906     3.049522120860    15.994914619570
         O           -7.373909244375    -0.073673510561     6.633063421745    15.994914619570
         C           -7.199219061525    -0.165206266094     1.876593848952    12.000000000000
         C           -5.723341377873     0.765936889457     4.098838739654    12.000000000000
         C           -5.274536018913     0.960673042109     2.799561871371    12.000000000000
         C           -5.988516183986     0.500722123051     1.684606092733    12.000000000000
         H           -7.804614157769    -0.527156765203     1.063655998633     1.007825032230
         H           -5.159188532710     1.129092023662     4.945058551130     1.007825032230
         H           -4.342568066691     1.483629232148     2.651728691250     1.007825032230
         C           -5.419113037019     0.821236534271     0.279983904356    12.000000000000
         C           -6.071732320937    -0.034720922796    -0.837956345658    12.000000000000
         F           -6.029279154349    -1.317139855418    -0.529353151611    18.998403162730
         F           -5.445091210553     0.112862441237    -1.982475522864    18.998403162730
         F           -7.336325066068     0.280315864423    -1.042989343007    18.998403162730
         C           -5.762466082911     2.309187642558     0.003262167940    12.000000000000
         F           -7.026000508220     2.564281948645     0.255489599959    18.998403162730
         F           -5.537991477421     2.655793099695    -1.249385547197    18.998403162730
         F           -5.041034936140     3.105535302195     0.769330841734    18.998403162730
         C           -3.897770983280     0.537644073367     0.210108141484    12.000000000000
         C           -2.995325508954     1.400265932436    -0.411282241751    12.000000000000
         C           -1.667185466450     1.024545519968    -0.447515792686    12.000000000000
         C           -3.433148300729    -0.672326155262     0.745665265190    12.000000000000
         C           -2.096324503655    -1.041106210414     0.691356451717    12.000000000000
         C           -1.222802629340    -0.161881993436     0.085536422742    12.000000000000
         C            0.251923572433    -0.252951111498    -0.132829572029    12.000000000000
         N            0.606143056920     0.920339651317    -0.799978342712    14.003074004430
         C           -0.496710291889     1.746780576141    -1.027242938887    12.000000000000
         C            1.939016732070     1.237038210560    -1.206727465537    12.000000000000
         C            2.536578150632     2.407620854519    -0.783438543346    12.000000000000
         C            3.829166722961     2.717541692654    -1.192039106651    12.000000000000
         C            2.641984937528     0.368231365055    -2.031638914910    12.000000000000
         C            3.931421130460     0.677828902175    -2.417797809325    12.000000000000
         C            4.554652153551     1.862305434437    -2.013324534665    12.000000000000
         H            1.997151471410     3.090825820994    -0.144176063356     1.007825032230
         H            2.186077659845    -0.554509829153    -2.358901051108     1.007825032230
         H            4.466227068391    -0.022293154109    -3.043904361024     1.007825032230
         H            4.256542063131     3.645753885978    -0.846870840246     1.007825032230
         H           -1.756624893643    -1.977679393137     1.107979323415     1.007825032230
         H           -4.132165459117    -1.344390952610     1.218636131474     1.007825032230
         H           -3.288112927296     2.334734435551    -0.857789759004     1.007825032230
         O           -0.485458296868     2.801879566898    -1.562491587017    15.994914619570
         O            0.979785055224    -1.130758880190     0.182437733883    15.994914619570
         C            5.969711596018     2.189995556396    -2.530134688563    12.000000000000
         C            6.584857728074     3.415373713518    -1.823069726814    12.000000000000
         H            6.639226479725     3.282073769028    -0.742308761853     1.007825032230
         H            6.016415902556     4.323947043451    -2.030389038592     1.007825032230
         H            7.600972291957     3.568393527284    -2.188876575323     1.007825032230
         C            5.842248751158     2.540177245690    -4.027150413290    12.000000000000
         H            5.477122349207     1.698766537713    -4.616460381044     1.007825032230
         H            6.799232923516     2.861466946541    -4.442074447451     1.007825032230
         H            5.134231722739     3.361277900194    -4.148065873526     1.007825032230
         C            7.010301758384     0.447243024974    -0.995756059726    12.000000000000
         C            7.705350600189     0.430812318401    -3.263573176058    12.000000000000
         C            8.577263726380    -0.624305671349    -2.982542761578    12.000000000000
         C            8.683661639394    -1.158889362872    -1.709836019282    12.000000000000
         C            7.870150244740    -0.593589758361    -0.718824194343    12.000000000000
         H            9.170316846495    -1.014125034463    -3.795870051885     1.007825032230
         H            7.899984452224    -0.988346830497     0.287684426956     1.007825032230
         C            6.906116084382     0.992165602770    -2.282350373919    12.000000000000
         H            7.673580934910     0.797697334196    -4.278265994216     1.007825032230
         H            6.393143335065     0.836147267687    -0.196981029808     1.007825032230
         C            9.668756137497    -2.283911739247    -1.338552685492    12.000000000000
         C            8.922866205840    -3.407760816096    -0.590953860386    12.000000000000
         C           10.790145947683    -1.652354003740    -0.487801746871    12.000000000000
         C           10.334750481181    -2.915779673009    -2.578155338351    12.000000000000
         C            7.767813899665    -3.958586266854    -1.156195016725    12.000000000000
         C            7.092224085380    -5.000444390154    -0.546453509980    12.000000000000
         C            7.551820107578    -5.525808619619     0.656169196177    12.000000000000
         C            9.368971237841    -3.944420954132     0.612245184432    12.000000000000
         C            8.690535849790    -4.991951307326     1.230434854992    12.000000000000
         H            7.383578610965    -3.556337755239    -2.083730311248     1.007825032230
         H            6.199446608588    -5.401953868123    -1.007890811863     1.007825032230
         H            7.023150079942    -6.338129603263     1.136912223134     1.007825032230
         H            9.062088010393    -5.385241434926     2.167849159378     1.007825032230
         H           10.253520967410    -3.555810153011     1.093139114791     1.007825032230
         H            9.601994639945    -3.324230347470    -3.274473543979     1.007825032230
         H           10.982798954414    -3.734392455097    -2.261833819533     1.007825032230
         H           10.951132248108    -2.190575541615    -3.112782917593     1.007825032230
         H           10.413623170304    -1.244147125979     0.450470225483     1.007825032230
         H           11.247596873056    -0.833775259703    -1.045284438848     1.007825032230
         H           11.573452652154    -2.377074234970    -0.258163422695     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00313  B =      0.00049  C =      0.00045 [cm^-1]
  Rotational constants: A =     93.68872  B =     14.65193  C =     13.52635 [MHz]
  Nuclear repulsion = 6920.591312462792303

  Charge       = 0
  Multiplicity = 1
  Electrons    = 390
  Nalpha       = 195
  Nbeta        = 195

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: 6-31G*
    Blend: 6-31G*
    Number of shells: 394
    Number of basis functions: 889
    Number of Cartesian functions: 889
    Spherical Harmonics?: false
    Max angular momentum: 2

   => Loading Basis Set <=

    Name: (6-31G* AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1, 32                                                           entry N          line   171 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 2-5, 9-12, 16-17, 21, 25-31, 33-39, 49-50, 54, 58-62, 65, 68-76 entry C          line   121 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 6, 13-15, 40-46, 51-53, 55-57, 63-64, 66-67, 77-87              entry H          line    51 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 7-8, 47-48                                                      entry O          line   221 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 18-20, 22-24                                                    entry F          line   271 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 

  ==> Integral Setup <==

  DFHelper Memory: AOs need 11.948 GiB; user supplied 69.849 GiB. Using in-core AOs.

  ==> MemDFJK: Density-Fitted J/K Matrices <==

    J tasked:                   Yes
    K tasked:                   Yes
    wK tasked:                   No
    OpenMP threads:              20
    Memory [MiB]:             71525
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):      63.0025
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G* AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1608
    Number of basis functions: 5255
    Number of Cartesian functions: 5255
    Spherical Harmonics?: false
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 3.0982826689E-04.
  Reciprocal condition number of the overlap matrix is 3.8405632053E-05.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A        889     889 
   -------------------------
    Total     889     889
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -2649.89790916533639   -2.64990e+03   0.00000e+00 
   @DF-RHF iter   1: -2650.98270332356833   -1.08479e+00   1.61731e-03 DIIS/ADIIS
   @DF-RHF iter   2: -2651.74834068716063   -7.65637e-01   1.03270e-03 DIIS/ADIIS
   @DF-RHF iter   3: -2652.04882174647400   -3.00481e-01   2.13700e-04 DIIS/ADIIS
   @DF-RHF iter   4: -2652.06777954881954   -1.89578e-02   8.90481e-05 DIIS
   @DF-RHF iter   5: -2652.07106035397783   -3.28081e-03   2.03663e-05 DIIS
   @DF-RHF iter   6: -2652.07127477505401   -2.14421e-04   8.15930e-06 DIIS
   @DF-RHF iter   7: -2652.07133286924045   -5.80942e-05   3.31095e-06 DIIS
   @DF-RHF iter   8: -2652.07134358621215   -1.07170e-05   1.46047e-06 DIIS
   @DF-RHF iter   9: -2652.07134670409778   -3.11789e-06   5.42789e-07 DIIS
   @DF-RHF iter  10: -2652.07134720259819   -4.98500e-07   2.28668e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -26.371404     2A    -26.371387     3A    -26.370911  
       4A    -26.370824     5A    -26.366669     6A    -26.366591  
       7A    -20.578295     8A    -20.577393     9A    -20.574437  
      10A    -20.573776    11A    -15.630192    12A    -15.628555  
      13A    -11.540649    14A    -11.540630    15A    -11.395210  
      16A    -11.394484    17A    -11.389457    18A    -11.389070  
      19A    -11.340519    20A    -11.306884    21A    -11.305408  
      22A    -11.289443    23A    -11.287472    24A    -11.287465  
      25A    -11.286051    26A    -11.285845    27A    -11.284741  
      28A    -11.283372    29A    -11.283239    30A    -11.283059  
      31A    -11.282106    32A    -11.279908    33A    -11.255754  
      34A    -11.251217    35A    -11.245709    36A    -11.241854  
      37A    -11.241082    38A    -11.235555    39A    -11.235169  
      40A    -11.235162    41A    -11.234078    42A    -11.233797  
      43A    -11.227676    44A    -11.227021    45A    -11.226994  
      46A    -11.225641    47A    -11.225105    48A    -11.224939  
      49A    -11.224667    50A    -11.223630    51A    -11.222973  
      52A    -11.219631    53A    -11.219596    54A    -11.216366  
      55A    -11.216288    56A     -1.776727    57A     -1.769958  
      58A     -1.670078    59A     -1.669323    60A     -1.666244  
      61A     -1.663583    62A     -1.452148    63A     -1.449438  
      64A     -1.433896    65A     -1.430554    66A     -1.302756  
      67A     -1.298318    68A     -1.230650    69A     -1.208266  
      70A     -1.175537    71A     -1.166878    72A     -1.158316  
      73A     -1.145031    74A     -1.111361    75A     -1.088622  
      76A     -1.080302    77A     -1.075204    78A     -1.072036  
      79A     -1.058383    80A     -1.023736    81A     -1.011462  
      82A     -1.009307    83A     -1.006943    84A     -1.002012  
      85A     -0.995235    86A     -0.978960    87A     -0.959753  
      88A     -0.938730    89A     -0.933753    90A     -0.933150  
      91A     -0.927763    92A     -0.916573    93A     -0.912399  
      94A     -0.872333    95A     -0.869901    96A     -0.867587  
      97A     -0.862585    98A     -0.854911    99A     -0.849822  
     100A     -0.846743   101A     -0.843181   102A     -0.838146  
     103A     -0.832108   104A     -0.820670   105A     -0.818692  
     106A     -0.815499   107A     -0.811047   108A     -0.793073  
     109A     -0.778595   110A     -0.766611   111A     -0.752244  
     112A     -0.750167   113A     -0.741925   114A     -0.740661  
     115A     -0.734063   116A     -0.728003   117A     -0.726225  
     118A     -0.720247   119A     -0.711960   120A     -0.708385  
     121A     -0.699273   122A     -0.694875   123A     -0.688575  
     124A     -0.685323   125A     -0.683357   126A     -0.679152  
     127A     -0.677937   128A     -0.672682   129A     -0.670410  
     130A     -0.668828   131A     -0.665457   132A     -0.664676  
     133A     -0.661274   134A     -0.659288   135A     -0.655806  
     136A     -0.648986   137A     -0.644623   138A     -0.642138  
     139A     -0.637749   140A     -0.635614   141A     -0.630385  
     142A     -0.628134   143A     -0.622486   144A     -0.620332  
     145A     -0.616947   146A     -0.612632   147A     -0.607003  
     148A     -0.600324   149A     -0.591708   150A     -0.587300  
     151A     -0.579207   152A     -0.578257   153A     -0.574448  
     154A     -0.571019   155A     -0.569466   156A     -0.566212  
     157A     -0.564062   158A     -0.558132   159A     -0.556357  
     160A     -0.554768   161A     -0.553624   162A     -0.544006  
     163A     -0.539858   164A     -0.538665   165A     -0.535985  
     166A     -0.532372   167A     -0.521712   168A     -0.513885  
     169A     -0.508798   170A     -0.502364   171A     -0.499967  
     172A     -0.494273   173A     -0.491969   174A     -0.479787  
     175A     -0.478852   176A     -0.476491   177A     -0.470766  
     178A     -0.468168   179A     -0.458810   180A     -0.452657  
     181A     -0.449287   182A     -0.448619   183A     -0.445682  
     184A     -0.443292   185A     -0.431291   186A     -0.395096  
     187A     -0.384371   188A     -0.381659   189A     -0.373475  
     190A     -0.340369   191A     -0.334673   192A     -0.332430  
     193A     -0.327212   194A     -0.318988   195A     -0.303424  

    Virtual:                                                              

     196A      0.040343   197A      0.045020   198A      0.072589  
     199A      0.090760   200A      0.132705   201A      0.134194  
     202A      0.140498   203A      0.146792   204A      0.153812  
     205A      0.159007   206A      0.179324   207A      0.182921  
     208A      0.224951   209A      0.229216   210A      0.233113  
     211A      0.235081   212A      0.238781   213A      0.249317  
     214A      0.255195   215A      0.261932   216A      0.264075  
     217A      0.273915   218A      0.274298   219A      0.280570  
     220A      0.280948   221A      0.284353   222A      0.285707  
     223A      0.290052   224A      0.292869   225A      0.295092  
     226A      0.295874   227A      0.297245   228A      0.301707  
     229A      0.302854   230A      0.305731   231A      0.311615  
     232A      0.313918   233A      0.317371   234A      0.325711  
     235A      0.328067   236A      0.331309   237A      0.336301  
     238A      0.340302   239A      0.345202   240A      0.346132  
     241A      0.347337   242A      0.350276   243A      0.355167  
     244A      0.358890   245A      0.360058   246A      0.363506  
     247A      0.371348   248A      0.374805   249A      0.377821  
     250A      0.382784   251A      0.384885   252A      0.390741  
     253A      0.395841   254A      0.399101   255A      0.401556  
     256A      0.402496   257A      0.405548   258A      0.405841  
     259A      0.411420   260A      0.417011   261A      0.421127  
     262A      0.423670   263A      0.425529   264A      0.442155  
     265A      0.445574   266A      0.456225   267A      0.459286  
     268A      0.462275   269A      0.464415   270A      0.464961  
     271A      0.469624   272A      0.472989   273A      0.478197  
     274A      0.483851   275A      0.486978   276A      0.489705  
     277A      0.493821   278A      0.496210   279A      0.501184  
     280A      0.503943   281A      0.518750   282A      0.522928  
     283A      0.525793   284A      0.529668   285A      0.534156  
     286A      0.536906   287A      0.544259   288A      0.552755  
     289A      0.560268   290A      0.561997   291A      0.566838  
     292A      0.581092   293A      0.585661   294A      0.601498  
     295A      0.628300   296A      0.639827   297A      0.642038  
     298A      0.650134   299A      0.651591   300A      0.656471  
     301A      0.664434   302A      0.669562   303A      0.675158  
     304A      0.680830   305A      0.689021   306A      0.691130  
     307A      0.701103   308A      0.702316   309A      0.705415  
     310A      0.705850   311A      0.712298   312A      0.716214  
     313A      0.720645   314A      0.722243   315A      0.723810  
     316A      0.729906   317A      0.732617   318A      0.734417  
     319A      0.739989   320A      0.741000   321A      0.743766  
     322A      0.746545   323A      0.746823   324A      0.750052  
     325A      0.752928   326A      0.755461   327A      0.758425  
     328A      0.761266   329A      0.762962   330A      0.766831  
     331A      0.774344   332A      0.778484   333A      0.782257  
     334A      0.784173   335A      0.785665   336A      0.793639  
     337A      0.797944   338A      0.800223   339A      0.804109  
     340A      0.805791   341A      0.809984   342A      0.812218  
     343A      0.817817   344A      0.820412   345A      0.823145  
     346A      0.828204   347A      0.829111   348A      0.834954  
     349A      0.839481   350A      0.840947   351A      0.844421  
     352A      0.845352   353A      0.846491   354A      0.847132  
     355A      0.852515   356A      0.854119   357A      0.858730  
     358A      0.869879   359A      0.870314   360A      0.880080  
     361A      0.882162   362A      0.889908   363A      0.893153  
     364A      0.896332   365A      0.898420   366A      0.907416  
     367A      0.912558   368A      0.916868   369A      0.926322  
     370A      0.929232   371A      0.933552   372A      0.941769  
     373A      0.945402   374A      0.948471   375A      0.950474  
     376A      0.951275   377A      0.957638   378A      0.960408  
     379A      0.966868   380A      0.973281   381A      0.976422  
     382A      0.978058   383A      0.981434   384A      0.984308  
     385A      0.985623   386A      0.989730   387A      1.003077  
     388A      1.004950   389A      1.008935   390A      1.021176  
     391A      1.023746   392A      1.025723   393A      1.035616  
     394A      1.041099   395A      1.042936   396A      1.044843  
     397A      1.045747   398A      1.048517   399A      1.051109  
     400A      1.052355   401A      1.059669   402A      1.061367  
     403A      1.066578   404A      1.067312   405A      1.073383  
     406A      1.079565   407A      1.085051   408A      1.092272  
     409A      1.094660   410A      1.101144   411A      1.105633  
     412A      1.106784   413A      1.110534   414A      1.113871  
     415A      1.116692   416A      1.118697   417A      1.122250  
     418A      1.127495   419A      1.128689   420A      1.130639  
     421A      1.134849   422A      1.137340   423A      1.140132  
     424A      1.143092   425A      1.147968   426A      1.149529  
     427A      1.152100   428A      1.155206   429A      1.161653  
     430A      1.163422   431A      1.169457   432A      1.170121  
     433A      1.173100   434A      1.177025   435A      1.177471  
     436A      1.178849   437A      1.183045   438A      1.192220  
     439A      1.196676   440A      1.206300   441A      1.210081  
     442A      1.214845   443A      1.220069   444A      1.226039  
     445A      1.230725   446A      1.232362   447A      1.238899  
     448A      1.241451   449A      1.243641   450A      1.245486  
     451A      1.254038   452A      1.259560   453A      1.262509  
     454A      1.267898   455A      1.273879   456A      1.277284  
     457A      1.280673   458A      1.281435   459A      1.286802  
     460A      1.291922   461A      1.295151   462A      1.297389  
     463A      1.299176   464A      1.303766   465A      1.306545  
     466A      1.307616   467A      1.322642   468A      1.325763  
     469A      1.327984   470A      1.329078   471A      1.331466  
     472A      1.344785   473A      1.355258   474A      1.359293  
     475A      1.367134   476A      1.371110   477A      1.372628  
     478A      1.377185   479A      1.379340   480A      1.380342  
     481A      1.383364   482A      1.389382   483A      1.393218  
     484A      1.393679   485A      1.401855   486A      1.407713  
     487A      1.411666   488A      1.415091   489A      1.423307  
     490A      1.427825   491A      1.431544   492A      1.435486  
     493A      1.438247   494A      1.440199   495A      1.444081  
     496A      1.446641   497A      1.451521   498A      1.454292  
     499A      1.464413   500A      1.470350   501A      1.479314  
     502A      1.487803   503A      1.495107   504A      1.503776  
     505A      1.510658   506A      1.517593   507A      1.523806  
     508A      1.534287   509A      1.537983   510A      1.543555  
     511A      1.551868   512A      1.558564   513A      1.565672  
     514A      1.566082   515A      1.568665   516A      1.571926  
     517A      1.576338   518A      1.582039   519A      1.587398  
     520A      1.592539   521A      1.597393   522A      1.598251  
     523A      1.603552   524A      1.618858   525A      1.624581  
     526A      1.628708   527A      1.632384   528A      1.635498  
     529A      1.649057   530A      1.649193   531A      1.654732  
     532A      1.656396   533A      1.661161   534A      1.669381  
     535A      1.673935   536A      1.678925   537A      1.682891  
     538A      1.689082   539A      1.691079   540A      1.695088  
     541A      1.699690   542A      1.703405   543A      1.708432  
     544A      1.710743   545A      1.711773   546A      1.713442  
     547A      1.719487   548A      1.726191   549A      1.728034  
     550A      1.730959   551A      1.735853   552A      1.738271  
     553A      1.740149   554A      1.745254   555A      1.753123  
     556A      1.762305   557A      1.768859   558A      1.773241  
     559A      1.780641   560A      1.785599   561A      1.786813  
     562A      1.791089   563A      1.794660   564A      1.801309  
     565A      1.804366   566A      1.810382   567A      1.814134  
     568A      1.817080   569A      1.833474   570A      1.848835  
     571A      1.855794   572A      1.892555   573A      1.894285  
     574A      1.900798   575A      1.917872   576A      1.922326  
     577A      1.926423   578A      1.927740   579A      1.937712  
     580A      1.943262   581A      1.944484   582A      1.968639  
     583A      1.973848   584A      1.974494   585A      1.976960  
     586A      1.981059   587A      1.988592   588A      1.999662  
     589A      2.003004   590A      2.007244   591A      2.009571  
     592A      2.012932   593A      2.017540   594A      2.025123  
     595A      2.029975   596A      2.037301   597A      2.038784  
     598A      2.047678   599A      2.048995   600A      2.051375  
     601A      2.054750   602A      2.058949   603A      2.066549  
     604A      2.078043   605A      2.080829   606A      2.085061  
     607A      2.086377   608A      2.094636   609A      2.098537  
     610A      2.102845   611A      2.111308   612A      2.112438  
     613A      2.116522   614A      2.120842   615A      2.123789  
     616A      2.128508   617A      2.134473   618A      2.137340  
     619A      2.140608   620A      2.150642   621A      2.151234  
     622A      2.155099   623A      2.164102   624A      2.170071  
     625A      2.172261   626A      2.173944   627A      2.177365  
     628A      2.181357   629A      2.183843   630A      2.193544  
     631A      2.197862   632A      2.200355   633A      2.210094  
     634A      2.217693   635A      2.220025   636A      2.228038  
     637A      2.228542   638A      2.231325   639A      2.235982  
     640A      2.251544   641A      2.253478   642A      2.260324  
     643A      2.267827   644A      2.275500   645A      2.277771  
     646A      2.283454   647A      2.288475   648A      2.293064  
     649A      2.297869   650A      2.298904   651A      2.307806  
     652A      2.312361   653A      2.322971   654A      2.324568  
     655A      2.329849   656A      2.334294   657A      2.337736  
     658A      2.347704   659A      2.354679   660A      2.367152  
     661A      2.369182   662A      2.383931   663A      2.385566  
     664A      2.392264   665A      2.397060   666A      2.398665  
     667A      2.403936   668A      2.405100   669A      2.407121  
     670A      2.407568   671A      2.419956   672A      2.422545  
     673A      2.427699   674A      2.433542   675A      2.435197  
     676A      2.437008   677A      2.444362   678A      2.450113  
     679A      2.456133   680A      2.458485   681A      2.461613  
     682A      2.466667   683A      2.467747   684A      2.472990  
     685A      2.477021   686A      2.479460   687A      2.484081  
     688A      2.486755   689A      2.490781   690A      2.495257  
