
Scratch directory: /tmp/

*** tstart() called on node25
*** at Wed Jan 18 17:56:06 2023

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 32                                                           entry N          line   168 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 2-5, 9-12, 16-17, 21, 25-31, 33-39, 49-50, 54, 58-62, 65, 68-76 entry C          line   138 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 6, 13-15, 40-46, 51-53, 55-57, 63-64, 66-67, 77-87              entry H          line    22 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 7-8, 47-48                                                      entry O          line   198 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 18-20, 22-24                                                    entry F          line   228 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                       20 Threads,  95367 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
  ==> MemDFJK: Density-Fitted J/K Matrices <==

    J tasked:                   Yes
    K tasked:                   Yes
    wK tasked:                   No
    OpenMP threads:              20
    Memory [MiB]:             71525
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):      66.8193
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1608
    Number of basis functions: 4586
    Number of Cartesian functions: 5255
    Spherical Harmonics?: true
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 2.2914536624E-04.
  Reciprocal condition number of the overlap matrix is 3.6097866106E-05.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A        930     930 
   -------------------------
    Total     930     930
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -2645.15252785643861   -2.64515e+03   0.00000e+00 
   @DF-RHF iter   1: -2650.37784914408758   -5.22532e+00   1.57652e-03 DIIS/ADIIS
   @DF-RHF iter   2: -2651.13997651468526   -7.62127e-01   1.09091e-03 DIIS/ADIIS
   @DF-RHF iter   3: -2651.52469849211457   -3.84722e-01   2.16765e-04 DIIS/ADIIS
   @DF-RHF iter   4: -2651.54747599522670   -2.27775e-02   9.44290e-05 DIIS
   @DF-RHF iter   5: -2651.55171218734995   -4.23619e-03   2.36165e-05 DIIS
   @DF-RHF iter   6: -2651.55203396410388   -3.21777e-04   8.83927e-06 DIIS
   @DF-RHF iter   7: -2651.55211751878505   -8.35547e-05   3.74004e-06 DIIS
   @DF-RHF iter   8: -2651.55213477137158   -1.72526e-05   1.76575e-06 DIIS
   @DF-RHF iter   9: -2651.55214034324308   -5.57187e-06   7.80972e-07 DIIS
   @DF-RHF iter  10: -2651.55214164123981   -1.29800e-06   3.63329e-07 DIIS
   @DF-RHF iter  11: -2651.55214193391566   -2.92676e-07   2.04628e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -26.372210     2A    -26.371982     3A    -26.369553  
       4A    -26.365592     5A    -26.362252     6A    -26.361431  
       7A    -20.581209     8A    -20.574359     9A    -20.570139  
      10A    -20.569200    11A    -15.677470    12A    -15.642544  
      13A    -11.551543    14A    -11.548947    15A    -11.426528  
      16A    -11.411841    17A    -11.400873    18A    -11.400410  
      19A    -11.395129    20A    -11.356420    21A    -11.355509  
      22A    -11.350787    23A    -11.347884    24A    -11.333935  
      25A    -11.317185    26A    -11.313599    27A    -11.313135  
      28A    -11.312159    29A    -11.309732    30A    -11.309465  
      31A    -11.303868    32A    -11.303092    33A    -11.301043  
      34A    -11.299140    35A    -11.298965    36A    -11.294486  
      37A    -11.292922    38A    -11.292216    39A    -11.289661  
      40A    -11.288116    41A    -11.286946    42A    -11.280283  
      43A    -11.279227    44A    -11.278314    45A    -11.275927  
      46A    -11.271815    47A    -11.253490    48A    -11.251658  
      49A    -11.248625    50A    -11.245967    51A    -11.241722  
      52A    -11.241462    53A    -11.239015    54A    -11.230466  
      55A    -11.230030    56A     -1.760207    57A     -1.750812  
      58A     -1.665843    59A     -1.660211    60A     -1.656124  
      61A     -1.652423    62A     -1.442205    63A     -1.431037  
      64A     -1.414265    65A     -1.411826    66A     -1.311650  
      67A     -1.282389    68A     -1.205882    69A     -1.184460  
      70A     -1.158794    71A     -1.147909    72A     -1.130255  
      73A     -1.120241    74A     -1.094486    75A     -1.088114  
      76A     -1.080483    77A     -1.070163    78A     -1.057641  
      79A     -1.036027    80A     -1.024742    81A     -1.016487  
      82A     -1.008572    83A     -1.000311    84A     -0.988124  
      85A     -0.961870    86A     -0.955769    87A     -0.948062  
      88A     -0.945292    89A     -0.938052    90A     -0.933681  
      91A     -0.925664    92A     -0.906225    93A     -0.897796  
      94A     -0.865146    95A     -0.858146    96A     -0.855578  
      97A     -0.842178    98A     -0.840068    99A     -0.838560  
     100A     -0.837808   101A     -0.825677   102A     -0.824085  
     103A     -0.821152   104A     -0.818894   105A     -0.818128  
     106A     -0.815494   107A     -0.804529   108A     -0.785857  
     109A     -0.766191   110A     -0.763563   111A     -0.748084  
     112A     -0.746402   113A     -0.743248   114A     -0.731917  
     115A     -0.729677   116A     -0.723041   117A     -0.720098  
     118A     -0.718457   119A     -0.704899   120A     -0.701408  
     121A     -0.698206   122A     -0.688250   123A     -0.680982  
     124A     -0.680041   125A     -0.679557   126A     -0.671568  
     127A     -0.670917   128A     -0.668956   129A     -0.666687  
     130A     -0.662823   131A     -0.660627   132A     -0.653732  
     133A     -0.651106   134A     -0.650431   135A     -0.649286  
     136A     -0.644158   137A     -0.640548   138A     -0.637260  
     139A     -0.631051   140A     -0.629040   141A     -0.625495  
     142A     -0.623454   143A     -0.615034   144A     -0.607665  
     145A     -0.607212   146A     -0.600012   147A     -0.598669  
     148A     -0.596085   149A     -0.587021   150A     -0.580923  
     151A     -0.577675   152A     -0.575313   153A     -0.571476  
     154A     -0.569472   155A     -0.564288   156A     -0.557206  
     157A     -0.556114   158A     -0.553688   159A     -0.548638  
     160A     -0.545824   161A     -0.544051   162A     -0.542093  
     163A     -0.536355   164A     -0.528634   165A     -0.523240  
     166A     -0.516814   167A     -0.514859   168A     -0.501843  
     169A     -0.499065   170A     -0.497440   171A     -0.494855  
     172A     -0.494217   173A     -0.485393   174A     -0.479796  
     175A     -0.474912   176A     -0.472355   177A     -0.469831  
     178A     -0.464398   179A     -0.454296   180A     -0.450972  
     181A     -0.448448   182A     -0.447223   183A     -0.444265  
     184A     -0.442953   185A     -0.432884   186A     -0.403284  
     187A     -0.397696   188A     -0.371695   189A     -0.364738  
     190A     -0.352273   191A     -0.352072   192A     -0.340843  
     193A     -0.321729   194A     -0.296512   195A     -0.289625  

    Virtual:                                                              

     196A      0.031897   197A      0.041576   198A      0.044890  
     199A      0.062529   200A      0.081637   201A      0.091783  
     202A      0.103521   203A      0.110810   204A      0.119746  
     205A      0.123355   206A      0.127390   207A      0.135023  
     208A      0.153360   209A      0.156289   210A      0.161380  
     211A      0.165237   212A      0.176401   213A      0.181372  
     214A      0.184377   215A      0.191814   216A      0.192498  
     217A      0.193901   218A      0.196160   219A      0.209469  
     220A      0.217756   221A      0.219201   222A      0.223454  
     223A      0.224275   224A      0.227620   225A      0.229636  
     226A      0.234133   227A      0.238061   228A      0.239865  
     229A      0.242572   230A      0.246324   231A      0.251694  
     232A      0.253074   233A      0.254231   234A      0.254932  
     235A      0.259046   236A      0.266277   237A      0.269081  
     238A      0.275466   239A      0.279100   240A      0.282720  
     241A      0.286538   242A      0.292919   243A      0.295373  
     244A      0.297753   245A      0.300810   246A      0.305407  
     247A      0.306740   248A      0.310193   249A      0.314027  
     250A      0.320305   251A      0.321255   252A      0.325466  
     253A      0.328095   254A      0.336522   255A      0.339992  
     256A      0.344408   257A      0.345226   258A      0.349872  
     259A      0.350870   260A      0.353164   261A      0.360418  
     262A      0.370751   263A      0.375981   264A      0.377810  
     265A      0.379945   266A      0.387889   267A      0.396926  
     268A      0.401468   269A      0.404121   270A      0.408947  
     271A      0.413091   272A      0.414142   273A      0.421872  
     274A      0.430165   275A      0.431061   276A      0.432757  
     277A      0.437630   278A      0.443085   279A      0.452078  
     280A      0.455749   281A      0.459338   282A      0.461936  
     283A      0.465498   284A      0.467326   285A      0.468912  
     286A      0.475472   287A      0.486072   288A      0.487992  
     289A      0.494739   290A      0.499314   291A      0.501856  
     292A      0.509960   293A      0.523947   294A      0.533222  
     295A      0.537777   296A      0.545543   297A      0.553128  
     298A      0.560976   299A      0.573676   300A      0.575582  
     301A      0.581720   302A      0.586408   303A      0.590454  
     304A      0.592734   305A      0.595648   306A      0.597713  
     307A      0.612994   308A      0.614384   309A      0.614631  
     310A      0.619206   311A      0.620357   312A      0.624672  
     313A      0.626966   314A      0.633395   315A      0.635198  
     316A      0.637236   317A      0.640122   318A      0.642470  
     319A      0.647691   320A      0.649499   321A      0.652857  
     322A      0.657037   323A      0.658366   324A      0.661679  
     325A      0.664216   326A      0.665289   327A      0.669688  
     328A      0.670897   329A      0.673857   330A      0.678442  
     331A      0.680071   332A      0.682013   333A      0.684224  
     334A      0.686958   335A      0.687837   336A      0.689081  
     337A      0.692163   338A      0.693982   339A      0.704033  
     340A      0.704688   341A      0.706894   342A      0.710771  
     343A      0.713515   344A      0.716414   345A      0.719194  
     346A      0.724846   347A      0.727952   348A      0.728252  
     349A      0.730696   350A      0.733393   351A      0.736051  
     352A      0.739372   353A      0.739932   354A      0.741412  
     355A      0.744553   356A      0.747086   357A      0.751109  
     358A      0.752954   359A      0.759845   360A      0.763504  
     361A      0.765306   362A      0.766508   363A      0.768656  
     364A      0.770352   365A      0.776718   366A      0.780852  
     367A      0.782967   368A      0.790625   369A      0.792633  
     370A      0.797672   371A      0.803999   372A      0.805374  
     373A      0.807337   374A      0.816274   375A      0.819258  
     376A      0.822022   377A      0.824754   378A      0.825673  
     379A      0.829156   380A      0.831401   381A      0.832402  
     382A      0.837035   383A      0.837576   384A      0.838791  
     385A      0.843844   386A      0.846426   387A      0.847547  
     388A      0.848095   389A      0.852238   390A      0.855478  
     391A      0.856760   392A      0.860590   393A      0.863050  
     394A      0.865627   395A      0.870324   396A      0.871663  
     397A      0.874543   398A      0.877160   399A      0.879312  
     400A      0.882276   401A      0.883219   402A      0.884577  
     403A      0.890592   404A      0.893249   405A      0.894700  
     406A      0.895981   407A      0.897179   408A      0.898860  
     409A      0.902106   410A      0.906773   411A      0.909090  
     412A      0.912165   413A      0.918470   414A      0.922035  
     415A      0.925438   416A      0.927514   417A      0.929609  
     418A      0.931576   419A      0.935364   420A      0.938071  
     421A      0.941895   422A      0.943396   423A      0.948060  
     424A      0.951704   425A      0.953719   426A      0.957425  
     427A      0.963558   428A      0.965398   429A      0.975384  
     430A      0.976441   431A      0.987694   432A      0.990795  
     433A      0.992911   434A      0.995753   435A      0.997742  
     436A      1.003487   437A      1.004894   438A      1.007541  
     439A      1.012060   440A      1.020850   441A      1.023917  
     442A      1.029484   443A      1.035652   444A      1.042041  
     445A      1.050059   446A      1.053584   447A      1.061643  
     448A      1.065342   449A      1.067328   450A      1.071326  
     451A      1.076873   452A      1.078743   453A      1.084304  
     454A      1.088476   455A      1.091042   456A      1.093338  
     457A      1.096649   458A      1.097599   459A      1.106413  
     460A      1.109118   461A      1.112993   462A      1.116593  
     463A      1.117151   464A      1.121721   465A      1.122498  
     466A      1.124791   467A      1.132191   468A      1.136993  
     469A      1.139174   470A      1.142264   471A      1.146648  
     472A      1.150113   473A      1.151328   474A      1.159669  
     475A      1.166860   476A      1.167879   477A      1.170448  
     478A      1.170789   479A      1.174993   480A      1.177093  
     481A      1.184518   482A      1.187359   483A      1.189219  
     484A      1.192085   485A      1.196554   486A      1.200887  
     487A      1.201700   488A      1.207539   489A      1.211390  
     490A      1.215547   491A      1.216521   492A      1.219665  
     493A      1.226920   494A      1.229526   495A      1.234003  
     496A      1.239598   497A      1.246873   498A      1.252150  
     499A      1.255907   500A      1.261335   501A      1.270046  
     502A      1.271425   503A      1.272703   504A      1.274645  
     505A      1.278545   506A      1.280701   507A      1.282019  
     508A      1.283517   509A      1.286501   510A      1.292687  
     511A      1.295811   512A      1.300325   513A      1.305494  
     514A      1.311681   515A      1.316816   516A      1.320001  
     517A      1.327167   518A      1.330008   519A      1.334686  
     520A      1.335019   521A      1.337835   522A      1.338773  
     523A      1.342859   524A      1.344081   525A      1.348863  
     526A      1.355446   527A      1.359747   528A      1.365194  
     529A      1.369349   530A      1.371795   531A      1.378837  
     532A      1.384944   533A      1.389938   534A      1.392001  
     535A      1.396633   536A      1.406136   537A      1.409157  
     538A      1.412742   539A      1.416943   540A      1.420538  
     541A      1.426966   542A      1.434111   543A      1.446177  
     544A      1.450152   545A      1.455422   546A      1.459830  
     547A      1.468301   548A      1.471788   549A      1.475578  
     550A      1.477747   551A      1.483338   552A      1.496445  
     553A      1.501412   554A      1.510570   555A      1.512847  
     556A      1.516893   557A      1.521282   558A      1.523373  
     559A      1.528054   560A      1.532326   561A      1.541070  
     562A      1.542734   563A      1.549497   564A      1.552066  
     565A      1.564897   566A      1.568281   567A      1.572321  
     568A      1.573088   569A      1.579231   570A      1.580959  
     571A      1.585406   572A      1.593454   573A      1.594904  
     574A      1.598398   575A      1.607459   576A      1.608393  
     577A      1.609735   578A      1.610850   579A      1.615024  
     580A      1.621805   581A      1.623238   582A      1.628663  
     583A      1.630286   584A      1.631488   585A      1.634592  
     586A      1.638687   587A      1.640000   588A      1.642627  
     589A      1.652436   590A      1.653432   591A      1.655207  
     592A      1.661399   593A      1.666013   594A      1.677828  
     595A      1.681095   596A      1.684154   597A      1.685139  
     598A      1.690160   599A      1.692136   600A      1.700365  
     601A      1.705280   602A      1.707873   603A      1.709905  
     604A      1.711228   605A      1.721006   606A      1.722415  
     607A      1.724873   608A      1.728775   609A      1.733168  
     610A      1.737813   611A      1.740622   612A      1.756712  
     613A      1.757961   614A      1.763890   615A      1.766394  
     616A      1.770640   617A      1.773790   618A      1.777438  
     619A      1.778627   620A      1.784642   621A      1.789697  
     622A      1.791552   623A      1.793327   624A      1.797186  
     625A      1.800579   626A      1.806941   627A      1.810668  
     628A      1.812356   629A      1.817661   630A      1.825017  
     631A      1.826220   632A      1.827183   633A      1.831155  
     634A      1.842942   635A      1.847153   636A      1.849756  
     637A      1.855840   638A      1.863582   639A      1.865047  
     640A      1.869825   641A      1.871469   642A      1.877116  
     643A      1.877820   644A      1.882237   645A      1.885834  
     646A      1.888913   647A      1.889268   648A      1.892409  
     649A      1.892872   650A      1.895275   651A      1.900458  
     652A      1.902501   653A      1.908128   654A      1.913803  
     655A      1.917091   656A      1.918264   657A      1.920392  
     658A      1.921739   659A      1.926748   660A      1.933980  
     661A      1.936228   662A      1.941689   663A      1.944371  
     664A      1.947383   665A      1.950477   666A      1.951958  
     667A      1.955916   668A      1.958817   669A      1.962099  
     670A      1.966768   671A      1.974572   672A      1.978310  
     673A      1.980328   674A      1.981315   675A      1.984590  
     676A      1.991075   677A      1.991642   678A      1.993184  
     679A      1.998795   680A      1.999942   681A      2.001200  
     682A      2.002712   683A      2.003937   684A      2.009831  
     685A      2.015078   686A      2.016242   687A      2.018758  
     688A      2.021309   689A      2.022974   690A      2.023828  
     691A      2.027772   692A      2.029747   693A      2.034857  
     694A      2.038404   695A      2.039026   696A      2.040459  
     697A      2.047980   698A      2.052804   699A      2.056665  
     700A      2.057520   701A      2.059507   702A      2.069047  
     703A      2.072164   704A      2.076772   705A      2.080989  
     706A      2.081743   707A      2.086246   708A      2.095048  
     709A      2.096747   710A      2.100146   711A      2.101247  
     712A      2.106429   713A      2.114292   714A      2.126259  
     715A      2.129399   716A      2.133188   717A      2.133708  
     718A      2.136841   719A      2.139217   720A      2.143016  
     721A      2.146688   722A      2.150295   723A      2.154509  
     724A      2.156463   725A      2.159241   726A      2.164290  
     727A      2.168682   728A      2.177078   729A      2.183502  
     730A      2.185449   731A      2.187762   732A      2.191646  
     733A      2.197557   734A      2.201242   735A      2.201690  
     736A      2.203920   737A      2.207547   738A      2.213650  
     739A      2.217098   740A      2.222524   741A      2.224508  
     742A      2.228731   743A      2.237480   744A      2.240799  
     745A      2.241175   746A      2.244148   747A      2.256410  
     748A      2.258497   749A      2.262259   750A      2.265836  
     751A      2.271518   752A      2.273797   753A      2.276713  
     754A      2.279816   755A      2.284808   756A      2.288737  
     757A      2.291979   758A      2.298400   759A      2.303894  
     760A      2.305649   761A      2.318649   762A      2.329701  
     763A      2.337594   764A      2.340936   765A      2.345164  
     766A      2.352004   767A      2.358642   768A      2.361390  
     769A      2.367069   770A      2.373381   771A      2.381711  
     772A      2.386421   773A      2.389315   774A      2.393627  
     775A      2.402691   776A      2.404330   777A      2.413648  
     778A      2.414851   779A      2.421563   780A      2.425003  
     781A      2.431497   782A      2.437743   783A      2.449651  
     784A      2.455665   785A      2.466536   786A      2.467290  
     787A      2.476849   788A      2.484885   789A      2.491778  
     790A      2.492845   791A      2.497443   792A      2.502821  
     793A      2.521013   794A      2.530128   795A      2.534587  
     796A      2.539762   797A      2.541184   798A      2.542038  
     799A      2.546220   800A      2.557599   801A      2.563299  
     802A      2.563711   803A      2.566431   804A      2.579328  
     805A      2.597501   806A      2.602018   807A      2.609785  
     808A      2.614782   809A      2.626692   810A      2.632763  
     811A      2.638896   812A      2.677003   813A      2.683676  
     814A      2.689836   815A      2.690322   816A      2.695847  
     817A      2.699941   818A      2.707084   819A      2.710994  
     820A      2.725033   821A      2.737464   822A      2.740660  
     823A      2.743529   824A      2.758034   825A      2.771714  
     826A      2.774601   827A      2.778874   828A      2.781642  
     829A      2.785457   830A      2.794873   831A      2.803296  
     832A      2.806978   833A      2.820844   834A      2.822318  
     835A      2.826040   836A      2.843726   837A      2.849741  
     838A      2.851028   839A      2.858440   840A      2.863571  
     841A      2.863707   842A      2.872173   843A      2.875741  
     844A      2.892070   845A      2.900081   846A      2.903102  
     847A      2.905908   848A      2.912810   849A      2.926626  
     850A      2.931899   851A      2.941547   852A      2.947100  
     853A      2.951847   854A      2.957089   855A      2.959738  
     856A      2.976320   857A      2.981534   858A      2.987021  
     859A      2.996570   860A      3.006771   861A      3.012415  
     862A      3.020785   863A      3.026724   864A      3.030654  
     865A      3.035258   866A      3.041423   867A      3.058006  
     868A      3.063587   869A      3.089025   870A      3.094303  
